Open time,Volume,price_normalized,3_reg,5_reg,10_reg,20_reg,phase,class
1646956800000,1647043199999,0.2513936780181453,-0.2914673798952883,-0.0518914980849588,0.0151666762584645,0.0012451905297941,1,-1
1647388800000,1647475199999,0.7909687422132393,-0.0468784702224108,0.1772243632922206,0.026265396543624,0.0027428078206164,6,1
1648080000000,1648166399999,0.8618249489590044,0.1314503965793705,0.1607926894374402,0.0126583535418773,0.0149459678818907,2,0
1649894400000,1649980799999,0.2004250382431729,-0.1837555776957121,0.0711279109473128,0.0339904510532284,-0.0085376984253808,1,-1
1650326400000,1650412799999,0.7755929352396975,0.3249331993968833,0.0466441614446516,0.0500263601989223,0.0140220255089646,6,1
1650758400000,1650844799999,0.5151626120865378,0.0931312856484748,0.0249048228774261,-0.0320605004866871,0.0088606271337891,2,0
1651017600000,1651103999999,0.8500072172259497,-0.0356917556254361,0.0866799936544899,-0.0080651001445535,0.0071818212795457,2,0
1651104000000,1651190399999,0.5771459227467819,0.2222751632764296,0.0052583110069615,0.0183766019832144,0.0023997783525675,6,1
1651276800000,1651363199999,0.0432146436845871,-0.2669656395310974,-0.0788169207946663,-0.0017500970428772,-0.0048277349328673,1,-1
1651363200000,1651449599999,0.8396346479179269,0.2995173668099843,-0.055467641767824,0.0099012818048231,-0.0049574392415356,2,0
1651536000000,1651622399999,0.1862469238164913,-0.3266938620507177,0.0272308758320906,-0.034315752020861,-0.0042841870884933,1,-1
1651968000000,1652054399999,0.1802229665550187,-0.176449608121515,-0.1080563017543346,0.0075403479710488,-0.0035701509911378,7,0
1653264000000,1653350399999,0.1345778644909558,-0.2838043108071396,-0.0874531023512018,-0.0364543216774571,0.0054980224171441,1,-1
1653523200000,1653609599999,0.6329616299248015,-0.1022520844478949,-0.0287126268778996,0.0019240308000679,0.0124269099565605,7,0
1653782400000,1653868799999,0.8401218322935726,0.2644668869387063,0.1226222344180983,0.0232090076212166,0.0058020543758812,2,0
1653868800000,1653955199999,0.833088099425811,0.0603369418697671,0.0929186712879431,0.0171958205895113,0.0082130828145975,2,0
1654214400000,1654300799999,0.2949584933363443,0.0533637271060589,-0.0793520085924427,0.0003404684984837,-0.0027347444784179,1,-1
1654387200000,1654473599999,0.5897229234465766,0.1473822150551161,0.0771206995628488,-0.0024270280556852,0.0037694650960079,2,0
1654646400000,1654732799999,0.2432955357504007,-0.2736977832309574,-0.0803458676098117,-0.0018260067203796,0.0046931543461556,7,0
1654732800000,1654819199999,0.2193808704855158,-0.2923887501249071,-0.1288079672384036,-0.0044016347459996,-0.0055207566409013,7,0
1654905600000,1654991999999,0.2422449679951056,0.0114320487547948,-0.1209319627243376,-0.0577344461029313,-0.0085245333215723,7,0
1655164800000,1655251199999,0.5127022345125709,0.2526910938804998,0.0580558517660494,-0.0574903895959825,-0.024178399015359,1,-1
1655856000000,1655942399999,0.1925470787700669,-0.2261212795031748,-0.1108237378550113,0.002741579397132,-0.0064648959311477,1,-1
1656547200000,1656633599999,0.8474837097895779,0.384497827134885,0.1774591571404833,0.0062159096754754,0.0115892544617681,7,0
1656633600000,1656719999999,0.1568425656726783,-0.1537354916142042,0.0631042197471219,-0.0216418456650875,0.0048049187319806,7,0
1657411200000,1657497599999,0.2177819765916137,-0.0426249558343473,-0.1777865669949667,-0.011789369531795,0.0069719669858708,7,0
1657497600000,1657583999999,0.0889806191794623,-0.1604938820561635,-0.1638608248201667,-0.0634397912367494,-0.0025295029437267,7,0
1657670400000,1657756799999,0.9094987188030244,0.4102590498117809,0.0889587010068746,-0.0560564301647811,-8.750222489788711e-05,2,0
1658102400000,1658188799999,0.8287746007800796,0.0915148210370548,-0.0353794014170386,0.0397284264253478,-0.0053908432656565,2,0
1658620800000,1658707199999,0.4257877991788666,0.1393437718526421,0.0137107170868376,-0.0158312069055317,-0.005927143101286,6,1
1658880000000,1658966399999,0.9226220955509395,0.4398068104873337,0.1305347712631917,-0.0026426370906269,0.0134810252403511,2,0
1659139200000,1659225599999,0.1211752090928573,-0.3291279599662102,-0.2040069208630028,-0.00205621698858,0.0016937903439552,7,0
1659312000000,1659398399999,0.6336557118602932,0.2562402513837178,-0.0573032013192221,-0.0147114811116963,-0.0147628631396932,7,0
1659916800000,1660003199999,0.6011918404767362,0.2503643763124636,0.0433468049304391,0.0403755096569063,0.0003843521191368,6,1
1660176000000,1660262399999,0.0771373111654977,-0.0948036823531277,-0.0804383962618754,0.0095391888166559,-0.0049592848533589,1,-1
1660435200000,1660521599999,0.1784496879011923,-0.3805404680127697,-0.1120259612093968,-0.0241188430663571,-0.0111097139472238,7,0
1660608000000,1660694399999,0.3184618321273019,0.0700060721130547,-0.1270126196311344,-0.038807658348803,-0.0020451022099809,7,0
1660953600000,1661039999999,0.6090184394878815,0.2225393244559825,0.047393297117122,-0.0299894807394009,-0.0097277186083073,2,0
1661299200000,1661385599999,0.295470198675499,-0.2392252517472444,-0.0433974030944357,0.0506051901659583,0.0044799958955071,1,-1
1661472000000,1661558399999,0.0748508884853856,-0.1103096550950566,-0.1713883010926991,0.0237054795224925,-0.0014899224607349,7,0
1661904000000,1661990399999,0.364245874635149,-0.2341180150741657,0.0147812029253971,-0.0350098257205196,0.0105337092581102,2,0
1662249600000,1662335999999,0.9351534306143944,0.3242978547156256,0.0705864099609305,0.057575092003877,0.0156533881480575,6,1
1662595200000,1662681599999,0.6896806722689085,0.2987439879061084,-0.0055521072184107,0.0235515781654223,0.0002506481699249,2,0
1662940800000,1663027199999,0.902832046677692,0.0675136122021668,0.0464188672550354,0.0504460648829437,0.0317153323848896,6,1
1663372800000,1663459199999,0.8290392815023103,0.2915778712729732,0.1633296922172208,-0.020143029265235,0.0087128829352272,6,1
1663718400000,1663804799999,0.1832657566583977,-0.3570545545977981,-0.1217825620814446,-0.0317715907413664,-0.0065426357104014,1,-1
1663977600000,1664063999999,0.2254502740798747,-0.3250607196505761,0.0697156074068479,-0.005362452666349,-0.0061515983755633,7,0
1664236800000,1664323199999,0.1674439644736682,-0.0779629236632409,-0.0599550971974424,0.006455652642762,-0.0189061894805191,1,-1
1664755200000,1664841599999,0.8814621684970149,0.2073063507467487,-0.0075104828652275,0.025407826749611,0.0002748400815602,2,0
1665014400000,1665100799999,0.1783797216699776,-0.341133178579883,-0.0424763956006442,0.0069249023780662,0.0028307598147152,7,0
1665446400000,1665532799999,0.4900879707907568,-0.009088929135949,0.0176836402575816,-0.0308170347674262,-0.012041964070035,1,-1
1665878400000,1665964799999,0.5502347417840342,0.2146749432119255,-0.0813961151783374,0.0126474469239338,-0.0037575224617081,2,0
1666915200000,1667001599999,0.7890946913629637,0.022647883022007,0.0226771693157888,0.020367072234358,0.0078504473781894,2,0
1667347200000,1667433599999,0.1380392574073081,-0.1388771425186118,-0.0543108441439087,-0.035920279107656,-0.0021819612413684,1,-1
1667865600000,1667951999999,0.3906000198073027,0.1750032281697106,-0.1190572758600632,9.137901763133402e-05,-0.0160236303283204,7,0
1668211200000,1668297599999,0.3704865596358546,-0.1924840040650215,0.037966674204655,-0.0123017851744386,-0.0067272920752685,7,0
1668297600000,1668383999999,0.139049746304876,-0.1962280891994447,-0.0330093040148928,-0.0255253578474367,-0.0119795031353808,1,-1
1668816000000,1668902399999,0.5472701576911667,-0.1404894141891562,-0.0247786518221823,-0.0001880559479288,0.0079884162359394,6,1
1669420800000,1669507199999,0.2320893403577379,-0.0826410989000424,-0.1540246966308784,-0.0129314999511713,0.007356838349418,7,0
1669507200000,1669593599999,0.1395979899497429,-0.2076384257374024,-0.1509061666782976,-0.0120921005914192,3.170788499511285e-05,7,0
1670112000000,1670198399999,0.7007301518839171,-0.1292026854774484,-0.0571299689034208,0.0238439966670362,0.0006814861846933,6,1
1670544000000,1670630399999,0.233109115610199,-0.0537268527003155,0.0067161080500693,-0.0172420531048523,0.0033869935525712,7,0
1670976000000,1671062399999,0.1956094139007749,-0.3588756519297369,0.055304823329111,-0.0025962478139599,0.0003500149546395,6,1
1671408000000,1671494399999,0.3262162983079937,-0.2901111899251405,0.0644380040665582,0.0040923730039022,-0.0119980814881286,1,-1
1671667200000,1671753599999,0.8474422522434968,0.0484895993248739,0.112129819036728,0.0374212024732629,0.0087632477997815,7,0
1671840000000,1671926399999,0.6372496519224412,-0.105096300160528,-0.0518279861087115,0.0348033125619466,0.0045705256148076,6,1
1672099200000,1672185599999,0.299610997213901,-0.2558238822341757,0.0375352767530586,0.0179324145831245,0.0101763372404801,7,0
1672444800000,1672531199999,0.4158768453099052,-0.2039134291969029,0.077332804303284,-0.0063876808668494,0.0053023883358662,1,-1
1672617600000,1672703999999,0.4956292659561682,0.0398762103231316,-0.0540460916685237,-0.0036739628575681,0.0189671177122303,2,0
1672704000000,1672790399999,0.4037661737523128,-0.2545088814934852,-0.070690718770798,-0.0153587613665306,0.0118147855409948,2,0
1673136000000,1673222399999,0.8151810218429281,0.03238332860102,0.032422608073035,0.0022182998291934,0.001203076252413,2,0
1673568000000,1673654399999,0.9455703487106094,0.0142375413921263,0.133537436654353,0.0345186957404046,0.009337891015772,2,0
1673827200000,1673913599999,0.6656503240316752,-0.0565576621748257,-0.0531437739492464,0.019881167858126,0.0114859879295324,6,1
1674604800000,1674691199999,0.5016977313035272,-0.0553643696423546,-0.0043279342092593,-0.0100451179742529,-0.0133572054645268,6,1
1674864000000,1674950399999,0.4641592065434373,0.0475076197356667,0.0499283635587883,-0.0367064419995666,-0.0162161912984643,1,-1
1675555200000,1675641599999,0.275100314342415,-0.0848025077736168,-0.1220377314662225,-0.0365747942385058,-0.0072339718699051,7,0
1675900800000,1675987199999,0.0818730684076489,-0.3682483715814084,-0.0261981830144457,-0.0382847511798616,-0.00783087543252,7,0
1676332800000,1676419199999,0.8483549745011492,0.2572861829027476,0.0901876837472385,0.0491982259001773,0.0050578280538807,2,0
1676419200000,1676505599999,0.9760151239754448,0.0992555396314934,0.0752177090170556,0.0603966509267671,0.0100772414398068,6,1
1677456000000,1677542399999,0.4869947675741249,-0.1940843352803835,0.0823217507562684,0.0324920331494974,0.0061375724624847,7,0
1677542400000,1677628799999,0.2082793637635334,-0.2887440707537314,-0.0504619020142659,0.0132164508326012,-0.0005001024546889,1,-1
1678406400000,1678492799999,0.7348324762730698,0.278703366849407,0.033522252057237,-0.0138276146116593,-0.0017613028033283,1,-1
1678752000000,1678838399999,0.2879088966790439,-0.3153703361661715,-0.0787297506685324,0.0340858214934481,0.0066811804719751,6,1
1679961600000,1680047999999,0.7084843844993358,-3.392023488017808e-05,0.0676377764559571,-0.0014247743132178,-0.0039098359987194,2,0
1680048000000,1680134399999,0.7862259734732951,0.1896552240891928,0.0600139001603881,0.0232956922143225,-0.0072381794180848,6,1
1680220800000,1680307199999,0.8328966444828747,0.0233353355047895,0.0372032315135835,0.0248208158108767,-0.0044537508183445,6,1
1680307200000,1680393599999,0.3877952755905505,0.079620407165655,-0.0594707546807991,-0.0015790408423151,-0.002061918950394,7,0
1680912000000,1680998399999,0.2681352839814855,-0.2085923728696757,-0.0707653179036726,-0.0069760467397357,-0.0040921115045282,2,0
1681084800000,1681171199999,0.9170875,0.3244761080092573,0.0762501211804847,0.0313840632931055,0.005803737321846,2,0
1682726400000,1682812799999,0.4772901311381263,-0.1233035295313247,-0.0708805442268861,0.0289665538080875,0.0025240098799216,1,-1
1683244800000,1683331199999,0.8045724059293051,0.0065820649558576,0.0580702580670787,0.0126426961540381,0.0095625544343765,6,1
1683331200000,1683417599999,0.3606578947368425,0.0584897706136496,-0.0848764117603129,-0.0033565938183067,0.0061824020075612,7,0
1683676800000,1683763199999,0.5286537743981684,0.1157560221213998,0.0881042684167287,-0.0139840232552716,-0.0088197160294985,7,0
1684368000000,1684454399999,0.4092765071655393,0.0003462440499669,0.0137742853098952,0.0059564655653974,0.0059091963014723,1,-1
1684454400000,1684540799999,0.4520592485549116,-0.2245665297700067,-0.002553170189228,0.0075988171097314,0.0057968078811979,2,0
1684713600000,1684799999999,0.5538028770830387,-0.14988916750976,-0.0029323227715203,0.0089191532282321,0.0027372763400431,2,0
1684886400000,1684972799999,0.2181615471727912,-0.1678206649551236,-0.0800412079418966,-0.0182824693984279,0.001959769168154,1,-1
1685059200000,1685145599999,0.6260001322488887,0.2039192925380488,0.0332163887844573,-0.00785628316891,0.012123326726749,2,0
1685923200000,1686009599999,0.1953679084378035,-0.0867146498541461,-0.0782778073666001,-0.0451763367450897,-0.0125778908810242,1,-1
1686960000000,1687046399999,0.5098559917449442,-0.1613815316611317,0.1034472731439018,0.0274940205572952,0.013432455737641,6,1
1687564800000,1687651199999,0.5044181818181823,0.0678321986996073,-0.1021364459936453,-0.0257215482083228,0.0099040012474623,7,0
1688428800000,1688515199999,0.2005091078295839,-0.2629765781606789,-0.0744304694681865,0.0223942567642827,-0.0089512854306272,7,0
1688601600000,1688687999999,0.0272680427995511,-0.0866205325150163,-0.1672474156769296,-0.0295834897151985,-0.0083819753933047,1,-1
1688688000000,1688774399999,0.8605577689243037,0.2055159543811855,0.0100651324361679,-0.0005708681201169,-0.0030525971777847,6,1
1690329600000,1690415999999,0.43000708191414,0.0879109160459466,-0.006196758092241,-0.0096154834509669,-0.0080939096331208,6,1
1690588800000,1690675199999,0.6416346026270563,0.1771877421372819,0.0204982548419321,0.0116556435234164,-0.0007538354831097,6,1
1691280000000,1691366399999,0.4527930209652344,-0.0651607449118344,0.0497625744800309,-0.0061400386955903,0.0072041922018602,2,0
1691798400000,1691884799999,0.4871229582122285,0.0813427141468042,0.0131332153115886,-0.0128988561315755,0.0039704023997665,6,1
1692316800000,1692403199999,0.358437705998682,0.1722978253711234,0.0467237922053914,-0.0229959710706354,-0.0186666710598851,1,-1
1692403200000,1692489599999,0.622866787522657,0.1099934410870911,0.156264511527469,-0.0060099107165336,-0.0176928479265639,2,0
1692489600000,1692575999999,0.6676017685622865,0.1545820312818022,0.1527506308785885,0.0252511705560991,-0.0060344805854276,6,1
1693699200000,1693785599999,0.5110746268656691,-0.0310543557675298,0.0619587153018277,-0.0027805023116944,0.0099598022030566,6,1
1693785600000,1693871999999,0.4085694511440632,-0.0447047651312782,0.0459278573676739,-0.0053700145279925,0.0014376318539424,7,0
1693872000000,1693958399999,0.6503244821038849,0.0696249276191079,0.0064872757143755,-0.0134696791122195,-0.0042244702271557,7,0
1694304000000,1694390399999,0.5852857975771465,0.1277551457318478,-0.0055919837470569,0.0102355579233271,-0.000940312797452,7,0
1694390400000,1694476799999,0.2616010963398661,-0.2227528368081761,-0.0766711310193096,-0.005361299151934,0.0005610899709564,1,-1
1694563200000,1694649599999,0.7141876608688864,0.2262932822645101,-0.0077491046514184,-0.0007602061775981,0.0037248410659471,2,0
1694822400000,1694908799999,0.3453915662650549,-0.0971346699013263,-0.0444405406573067,-0.0145996845812475,-0.0014719260306682,7,0
1695513600000,1695599999999,0.2048794731207206,-0.1003387492923011,-0.0397155228281385,-0.0195416692147938,-0.0125218212663268,1,-1
1695686400000,1695772799999,0.431321169772252,0.1132208483257657,0.0200532707518174,-0.0074700780083293,-0.0075214832344061,1,-1
1695945600000,1696031999999,0.4170907146430225,0.0317491408269448,-0.0273975748120379,0.0114950437644051,-0.0022896016058372,1,-1
1696291200000,1696377599999,0.5154063795976879,-0.2094829324591689,-0.0004678905728454,0.008359988961445,-0.0002065762674289,1,-1
1696636800000,1696723199999,0.6108534570072959,0.2674316999374254,-0.0038409939816466,-0.0012741759292477,0.0058153276617761,6,1
1696809600000,1696895999999,0.4535051447254528,-0.0786741561409215,0.0643342166618791,0.000473871748995,0.0068991030830845,7,0
1697068800000,1697155199999,0.5219620446893188,0.1555805646787566,-0.0176973366847057,-0.0230026701767076,-0.0019124497126828,1,-1
1697155200000,1697241599999,0.397752808988764,0.0194531411492238,0.0199656457884135,-0.0262121267342054,-0.002267745097557,6,1
1697760000000,1697846399999,0.6694757129003358,0.2292392799334727,0.052851951000233,0.0247507116575077,-0.0009857342249338,2,0
1698969600000,1699055999999,0.7220568663036888,-0.0848933914350843,-0.0097661445418183,0.0267636844861265,0.0059430253178742,1,-1
1699228800000,1699315199999,0.5817088458114472,-0.0651292742069332,0.0284846607777077,0.0073358101084684,0.008929873647952,2,0
1699315200000,1699401599999,0.6418304101279202,0.0184044754502275,-0.0290711460765404,-0.0116302009985129,0.0038468991267223,2,0
1699747200000,1699833599999,0.6781031112558988,-0.0675613355140718,0.0459022754623747,-0.0023952535848842,0.00801405600936,7,0
1699833600000,1699919999999,0.1197522557811597,-0.252447668529367,-0.0852918451895862,-0.0250450008559344,-0.0014333126464742,7,0
1699920000000,1700006399999,0.3864146090534991,-0.1458442511011999,-0.1358517683519821,-0.0265214983837484,-0.0047420376166906,1,-1
1700006400000,1700092799999,0.9535114503816784,0.4168795973002592,0.0366039212881168,-0.0002490755641629,-0.0026635736095349,6,1
1700611200000,1700697599999,0.7968857246679126,0.0388063292491476,-0.0445312854090034,0.0232039272852403,-0.0039304168724094,6,1
1701043200000,1701129599999,0.621295941918044,-0.0086009343963143,0.0209509050232404,-0.0129122549748509,-0.0014153653583283,1,-1
1701734400000,1701820799999,0.8651008458035132,0.0749607434711098,0.0260658683613148,0.044353308284088,0.0099867781497774,6,1
1702425600000,1702511999999,0.7924217519347994,0.2522611202102466,0.1355446871403541,-0.0203026491462455,-0.0007847118385827,2,0
1702771200000,1702857599999,0.1046439205849492,-0.0446168512793983,-0.1577429048845746,-0.010123006756581,-0.0107346687378348,1,-1
1703030400000,1703116799999,0.7043476167549352,-0.1252493477303137,0.0377351889366627,0.0049045308004116,-0.011743574574753,2,0
1705449600000,1705535999999,0.5769620278549273,0.0527881264704097,0.0853356928032098,-0.0158236120380241,-0.0087046652475541,7,0
1706486400000,1706572799999,0.980171714263276,0.039343608540422,0.037482119073113,0.0528065376245074,0.0194988719156088,6,1
1706572800000,1706659199999,0.2145497634286572,-0.0606030431058235,-0.1142990800095174,0.0323046207128538,0.0180665776854882,8,0
1706745600000,1706831999999,0.8556662026626725,0.3205582196170075,0.0266123277846013,-0.0242406036923638,0.0112929373194871,5,0
1707004800000,1707091199999,0.4023009007402089,-0.1458550000607237,-0.0201838216806501,-0.0416562168623651,-0.001570913610003,1,-1
1707264000000,1707350399999,0.9708423997513204,0.3136541260912963,0.1650582461977307,0.0106447976749131,0.003666684810608,2,0
1708992000000,1709078399999,0.8244721193618892,0.0814441628117028,0.1223058632974386,0.0362709198801822,-0.0028999732102657,2,0
1709424000000,1709510399999,0.9383277193129296,0.1245465134817194,0.056302521925291,0.01118333221451,0.0042202036088402,2,0
1710028800000,1710115199999,0.4803107883493437,-0.0210875485945779,-0.0253544133769344,-0.0231891443900182,-0.0003685967548839,2,0
1710547200000,1710633599999,0.0989226676800299,-0.2218848936590277,-0.1273929817181298,-0.0212530741846122,-0.0134773829009021,1,-1
1710892800000,1710979199999,0.964574744027303,0.2637851970094672,0.0906393883789925,-0.0262516378343145,-0.0105562808957577,6,1
1711152000000,1711238399999,0.3301133711237086,0.034075885553233,-0.007070949561757,-0.0168785767537766,-0.0174308601387929,2,0
1711929600000,1712015999999,0.4920179700313467,0.2190086009419359,0.0077667420929868,-0.0044753229167715,-0.0012850412881167,7,0
1712016000000,1712102399999,0.1783663106456967,-0.3869706097699671,-0.00877561018651,-0.0362465271408217,-0.0021611289586495,1,-1
1712275200000,1712361599999,0.6661864192203577,0.0281412482402075,0.0976320534380334,0.0272955232982565,0.0029473650436045,1,-1
1712361600000,1712447999999,0.6453031633075923,-0.0805233916702084,0.0990156201804205,0.0207560132536804,0.0103880003797046,2,0
1712620800000,1712707199999,0.2637964708767003,-0.0466258844053555,-0.0763816331184735,-0.0241055417142104,0.0053132011462197,1,-1
1713052800000,1713139199999,0.9519266055045862,0.3106976935284385,0.0396515764541764,0.0021346023494374,0.00824042191697,6,1
1713139200000,1713225599999,0.2494387796205682,-0.09980915349274,0.0615269150314864,-0.0059631471534542,0.0011653157487474,1,-1
1713484800000,1713571199999,0.7210268735502114,0.1946491890506428,0.0954656064920232,0.0183248033399172,-0.0001259613136429,2,0
1713657600000,1713743999999,0.4825933089173302,-0.1192167823164406,0.029155979545407,0.0232551976352845,0.0068948535346887,2,0
1714003200000,1714089599999,0.6806632746791037,0.1116447900350063,-0.0255394321600978,-0.0219385988634109,0.0046160036133667,6,1
1714348800000,1714435199999,0.8528719110613043,0.0770165046864241,0.0246532109800106,-0.0125689990313081,-0.0007918278437911,6,1
1714435200000,1714521599999,0.2671045034642034,0.027315624922787,0.0067525183135407,-0.0121294199187201,-0.0004747437382607,7,0
1714694400000,1714780799999,0.9002605226376041,0.2388653649955792,0.0619653288471659,0.0424963190847186,-0.0033858922007208,2,0
