Open time,price_normalized,phase,class
1609286400000,0.9281264916467784,2,0
1609372800000,0.7404344827586213,2,0
1609459200000,0.724931568641521,2,0
1609545600000,0.7423503550041696,2,0
1609632000000,0.3683892693739526,6,1
1609718400000,0.7054314442413161,1,-1
1609804800000,0.9079663677130042,2,0
1609891200000,0.9534811747338556,2,0
1609977600000,0.7705485854858546,2,0
1610064000000,0.749139449541284,6,1
1610150400000,0.514368421052632,7,0
1610236800000,0.4870914537682178,7,0
1610323200000,0.6353900830365318,7,0
1610409600000,0.3710617525018301,1,-1
1610496000000,0.912500914076782,2,0
1610582400000,0.7188688849201326,6,1
1610668800000,0.437139496906228,7,0
1610755200000,0.2458066507213953,7,0
1610841600000,0.6589875104079935,1,-1
1610928000000,0.685912586194625,6,1
1611014400000,0.023644775018196,7,0
1611100800000,0.6859095748032557,7,0
1611187200000,0.1409169831795986,1,-1
1611273600000,0.8228966770018465,6,1
1611360000000,0.332958990047632,1,-1
1611446400000,0.6263933671119306,6,1
1611532800000,0.1160876897133223,1,-1
1611619200000,0.7821502415435775,6,1
1611705600000,0.3391362571141615,1,-1
1611792000000,0.8936750991912483,2,0
1611878400000,0.3531776619058408,2,0
1611964800000,0.6821062618595813,6,1
1612051200000,0.4243673480668088,1,-1
1612137600000,0.508118177199716,2,0
1612224000000,0.798120272918914,2,0
1612310400000,0.9809759808716466,6,1
1612396800000,0.3042469131923743,1,-1
1612483200000,0.98857550054019,2,0
1612569600000,0.3544351850837905,6,1
1612656000000,0.6150234142188175,1,-1
1612742400000,0.9523505603277936,2,0
1612828800000,0.4587501178837506,6,1
1612915200000,0.3015852637454652,1,-1
1613001600000,0.8485788323286831,6,1
1613088000000,0.4063898210290818,7,0
1613174400000,0.4884080370942828,1,-1
1613260800000,0.5805677877367953,6,1
1613347200000,0.6802969655216516,1,-1
1613433600000,0.5778850432498713,2,0
1613520000000,0.8640889605473157,6,1
1613606400000,0.3996683250414579,1,-1
1613692800000,0.918342818763477,6,1
1613779200000,0.5153771767717189,1,-1
1613865600000,0.6715961616716688,6,1
1613952000000,0.653991768548329,7,0
1614038400000,0.430354869158748,1,-1
1614124800000,0.6127054693021448,6,1
1614211200000,0.0744104676574659,7,0
1614297600000,0.5026463114934469,7,0
1614384000000,0.3259958750736594,7,0
1614470400000,0.586968112882924,1,-1
1614556800000,0.9580594569240016,6,1
1614643200000,0.4419014084507049,1,-1
1614729600000,0.4953770303285322,6,1
1614816000000,0.2045190786826015,1,-1
1614902400000,0.7785851066870331,2,0
1614988800000,0.8507981220657264,2,0
1615075200000,0.8137415638885758,2,0
1615161600000,0.991173584049154,2,0
1615248000000,0.99661899993238,2,0
1615334400000,0.6495074942558098,2,0
1615420800000,0.9028056474035262,6,1
1615507200000,0.7243087598238995,1,-1
1615593600000,0.8862927241287806,6,1
1615680000000,0.0005547478072954,7,0
1615766400000,0.1666050654437023,1,-1
1615852800000,0.9897626092529213,5,0
1615939200000,0.987268709390151,6,1
1616025600000,0.2012121134095286,1,-1
1616112000000,0.550243020586378,2,0
1616198400000,0.1369579042930729,6,1
1616284800000,0.6057521686912027,7,0
1616371200000,0.0906242352109405,1,-1
1616457600000,0.473662086262319,6,1
1616544000000,0.1097545454545457,8,0
1616630400000,0.3029334415130237,9,-1
1616716800000,0.9875947818785852,5,0
1616803200000,0.6788711295975796,6,1
1616889600000,0.58128603626513,1,-1
1616976000000,0.7863586822378331,2,0
1617062400000,0.7294189362767509,6,1
1617148800000,0.6504618937644352,7,0
1617235200000,0.5049628509858183,1,-1
1617321600000,0.294361052934636,6,1
1617408000000,0.0590510076518354,1,-1
1617494400000,0.8618238829370279,2,0
1617580800000,0.9430645930808298,6,1
1617667200000,0.2776507765750037,7,0
1617753600000,0.1509899434318029,1,-1
1617840000000,0.9691070431376382,2,0
1617926400000,0.3936981223305668,2,0
1618012800000,0.5192014422262274,2,0
1618099200000,0.5250054552397591,6,1
1618185600000,0.2613149619628516,1,-1
1618272000000,0.9489581183199004,6,1
1618358400000,0.4667970728961437,1,-1
1618444800000,0.6404382022471928,6,1
1618531200000,0.3791388424165138,7,0
1618617600000,0.145548589127358,7,0
1618704000000,0.5454508398047598,7,0
1618790400000,0.4270686154972572,1,-1
1618876800000,0.8261635542458123,6,1
1618963200000,0.0780939138207698,7,0
1619049600000,0.2371731043437389,7,0
1619136000000,0.7826548787201659,7,0
1619222400000,0.5542669026097199,7,0
1619308800000,0.5873619743204188,1,-1
1619395200000,0.936602072394604,2,0
1619481600000,0.7998078641644331,6,1
1619568000000,0.3950757981367881,7,0
1619654400000,0.4272609864218647,1,-1
1619740800000,0.945711001436366,2,0
1619827200000,0.562096768824115,6,1
1619913600000,0.2894597951774471,1,-1
1620000000000,0.2883987056439573,6,1
1620086400000,0.03691513515726,1,-1
1620172800000,0.8774212641832793,6,1
1620259200000,0.377746835443038,1,-1
1620345600000,0.6082438232938329,2,0
1620432000000,0.7546346153846165,6,1
1620518400000,0.654359503188287,7,0
1620604800000,0.3960885245901638,1,-1
1620691200000,0.9228022451984595,6,1
1620777600000,0.1097147768991734,1,-1
1620864000000,0.6839649798125276,2,0
1620950400000,0.3882232367464817,6,1
1621036800000,0.050178528347406,7,0
1621123200000,0.4364977807553807,7,0
1621209600000,0.3280768409818572,7,0
1621296000000,0.1689812271255783,7,0
1621382400000,0.4924651635271511,1,-1
1621468800000,0.746762224616433,6,1
1621555200000,0.4320488980716255,1,-1
1621641600000,0.6198661661678221,6,1
1621728000000,0.4950311678117446,1,-1
1621814400000,0.8091849210392258,6,1
1621900800000,0.564951143928948,1,-1
1621987200000,0.4740804325518991,6,1
1622073600000,0.4259277908491961,7,0
1622160000000,0.2335550081906032,7,0
1622246400000,0.262395367287132,1,-1
1622332800000,0.7276519781280144,2,0
1622419200000,0.9267030575518056,6,1
1622505600000,0.4608243861073836,1,-1
1622592000000,0.7152624728850326,2,0
1622678400000,0.900602775368604,6,1
1622764800000,0.3411562111668164,7,0
1622851200000,0.228223999999999,1,-1
1622937600000,0.4565262321144656,6,1
1623024000000,0.0702194444444446,7,0
1623110400000,0.7760111603286808,1,-1
1623196800000,0.971440082367161,6,1
1623283200000,0.3299077150239945,1,-1
1623369600000,0.8001754959481098,6,1
1623456000000,0.3303041627230408,1,-1
1623542400000,0.9222517845554834,2,0
1623628800000,0.7653177952486017,6,1
1623715200000,0.3496600131607808,7,0
1623801600000,0.0966351876506037,7,0
1623888000000,0.3316673348884686,7,0
1623974400000,0.2246750500235872,7,0
1624060800000,0.4113747973970069,1,-1
1624147200000,0.8081321473951725,6,1
1624233600000,0.0795106217921789,1,-1
1624320000000,0.8243750250346039,2,0
1624406400000,0.6238492808005002,2,0
1624492800000,0.7891666085547386,6,1
1624579200000,0.073242603550296,1,-1
1624665600000,0.8269290422644442,2,0
1624752000000,0.9824683396083648,6,1
1624838400000,0.4405396553286079,1,-1
1624924800000,0.7101496270903798,6,1
1625011200000,0.4933851953228161,7,0
1625097600000,0.3382341033934646,1,-1
1625184000000,0.850951456918408,2,0
1625270400000,0.8302637395019868,2,0
1625356800000,0.5769913702117107,6,1
1625443200000,0.2603921170724497,1,-1
1625529600000,0.4335614539221637,6,1
1625616000000,0.0658305497455794,7,0
1625702400000,0.4311199153640207,1,-1
1625788800000,0.8454590441180456,6,1
1625875200000,0.3961836432764379,1,-1
1625961600000,0.7006244805190012,6,1
1626048000000,0.2120153062487301,7,0
1626134400000,0.4636519446275547,1,-1
1626220800000,0.812017672295287,6,1
1626307200000,0.3639907418686807,7,0
1626393600000,0.2960266193722635,1,-1
1626480000000,0.4494132211568825,2,0
1626566400000,0.5049584096890725,6,1
1626652800000,0.2897704416852171,7,0
1626739200000,0.2870195566560407,1,-1
1626825600000,0.7886199816910041,2,0
1626912000000,0.6563989358691376,2,0
1626998400000,0.9907804459691232,2,0
1627084800000,0.7798991682288914,2,0
1627171200000,0.9890230657840277,2,0
1627257600000,0.3801901867812327,2,0
1627344000000,0.97318023426942,2,0
1627430400000,0.5862593984962395,6,1
1627516800000,0.5670000000000022,1,-1
1627603200000,0.9724389780890632,6,1
1627689600000,0.3188728114100222,7,0
1627776000000,0.1332802432491133,7,0
1627862400000,0.2557639342796963,7,0
1627948800000,0.2642787316940854,1,-1
1628035200000,0.8998496607208148,2,0
1628121600000,0.8786398825081521,2,0
1628208000000,0.8429987254738502,2,0
1628294400000,0.9434413535736316,6,1
1628380800000,0.2603074670571023,1,-1
1628467200000,0.945376379195407,6,1
1628553600000,0.471694447866422,7,0
1628640000000,0.1211269815236074,7,0
1628726400000,0.2569318497459272,1,-1
1628812800000,0.9765578788696536,6,1
1628899200000,0.5050598949824446,7,0
1628985600000,0.7871834724692498,7,0
1629072000000,0.1007966313397362,7,0
1629072000000,0.1007966313397362,7,0
1629158400000,0.1149245689655162,1,-1
1629244800000,0.2794035798566285,2,0
1629331200000,0.9122854474607938,2,0
1629417600000,0.9780724637681172,6,1
1629504000000,0.3907846049614357,1,-1
1629590400000,0.8201517241379318,2,0
1629676800000,0.3126104690686598,6,1
1629763200000,0.0327477876106203,1,-1
1629849600000,0.863902115041018,6,1
1629936000000,0.1913956246535442,1,-1
1630022400000,0.9714375448351676,6,1
1630108800000,0.5760513380666299,7,0
1630195200000,0.5376658661945859,7,0
1630281600000,0.06381870790574,1,-1
1630368000000,0.2592894425364296,2,0
1630454400000,0.8693343419062015,2,0
1630540800000,0.3550670660800515,2,0
1630627200000,0.6269846002474697,6,1
1630713600000,0.4680832811467871,1,-1
1630800000000,0.9415836734693868,2,0
1630886400000,0.9358800885859938,6,1
1630972800000,0.3989977126015314,7,0
1631059200000,0.5586571388576872,1,-1
1631145600000,0.4674676319234285,6,1
1631232000000,0.2477393465737708,1,-1
1631318400000,0.3566930813535497,2,0
1631404800000,0.746929462030105,6,1
1631491200000,0.4475014245014254,1,-1
1631577600000,0.9478528069409076,2,0
1631664000000,0.7917180141719135,6,1
1631750400000,0.4666449638648353,7,0
1631836800000,0.4139571440390533,1,-1
1631923200000,0.695481401163949,6,1
1632009600000,0.2672691348427424,7,0
1632096000000,0.1063737170560632,7,0
1632182400000,0.2808566476850699,1,-1
1632268800000,0.8669814506456753,5,0
1632355200000,0.9409401176587698,6,1
1632441600000,0.4719491712707181,7,0
1632528000000,0.7757012176652347,1,-1
1632614400000,0.7534062500000005,6,1
1632700800000,0.0219138543516867,7,0
1632787200000,0.072939590813845,1,-1
1632873600000,0.4195804195804197,2,0
1632960000000,0.883834944346806,2,0
1633046400000,0.932196463141576,6,1
1633132800000,0.2258580554053927,1,-1
1633219200000,0.5196114163956493,2,0
1633305600000,0.8823569441083958,2,0
1633392000000,0.8553336359509743,2,0
1633478400000,0.9189580426224804,6,1
1633564800000,0.2167862259594705,1,-1
1633651200000,0.1344752436160312,2,0
1633737600000,0.7048808917929448,6,1
1633824000000,0.2333444833575814,1,-1
1633910400000,0.8926132746102483,6,1
1633996800000,0.5572033675348593,1,-1
1634083200000,0.886420614935412,6,1
1634169600000,0.3090656696743638,1,-1
1634256000000,0.7927700147953309,6,1
1634342400000,0.3255984060455391,1,-1
1634428800000,0.9310224686886438,2,0
1634515200000,0.7594315635159726,2,0
1634601600000,0.935074499491114,2,0
1634688000000,0.7161967828113462,6,1
1634774400000,0.0416294878592337,7,0
1634860800000,0.1843912345708785,1,-1
1634947200000,0.7891136541462098,6,1
1635033600000,0.6743793261183199,1,-1
1635120000000,0.7935555751593629,6,1
1635206400000,0.1470858158823666,7,0
1635292800000,0.118260869565218,1,-1
1635379200000,0.5889912374438981,2,0
1635465600000,0.7410906213126383,6,1
1635552000000,0.7034484803558205,7,0
1635638400000,0.5505987950925637,7,0
1635724800000,0.4966169206723957,1,-1
1635811200000,0.7119567006463076,6,1
1635897600000,0.8063928346870959,7,0
1635984000000,0.2980118706678293,7,0
1636070400000,0.115281215328157,1,-1
1636156800000,0.9404961303947742,2,0
1636243200000,0.9935016322310882,2,0
1636329600000,0.9417174925034664,6,1
1636416000000,0.3150770032799737,7,0
1636502400000,0.333413737838144,7,0
1636588800000,0.4494856906677681,7,0
1636675200000,0.5812809279162874,1,-1
1636761600000,0.6219004988474061,2,0
1636848000000,0.9840900802334082,6,1
1636934400000,0.0688715512589021,7,0
1637020800000,0.2944139085191273,1,-1
1637107200000,0.7992242312228693,6,1
1637193600000,0.0927108184835198,1,-1
1637280000000,0.901558823529411,2,0
1637366400000,0.9448274478330666,6,1
1637452800000,0.0877254375903178,7,0
1637539200000,0.1661919666145019,1,-1
1637625600000,0.825948109721907,6,1
1637712000000,0.685611169652266,1,-1
1637798400000,0.817191212639126,6,1
1637884800000,0.0400938053097343,1,-1
1637971200000,0.6652874251496999,2,0
1638057600000,0.9593712172399538,2,0
1638144000000,0.5045150729777658,6,1
1638230400000,0.3256185179800318,1,-1
1638316800000,0.2797336970341422,6,1
1638403200000,0.4397383739124978,7,0
1638489600000,0.3245016891891897,7,0
1638576000000,0.6031107700610517,1,-1
1638662400000,0.8464784160986689,2,0
1638748800000,0.8815149125190241,2,0
1638835200000,0.289577610342772,6,1
1638921600000,0.7196884615384624,7,0
1639008000000,0.06486646577107,7,0
1639094400000,0.0881576535288728,1,-1
1639180800000,0.9649981168021468,2,0
1639267200000,0.6619448340345963,6,1
1639353600000,0.2280163463369062,1,-1
1639440000000,0.8518384839093747,2,0
1639526400000,0.784957670165934,6,1
1639612800000,0.0630404636886292,7,0
1639699200000,0.2658309579678409,1,-1
1639785600000,0.7051897884663154,6,1
1639872000000,0.144905181976652,1,-1
1639958400000,0.684942791299428,2,0
1640044800000,0.8373151139698247,6,1
1640131200000,0.1440663282102833,1,-1
1640217600000,0.8447886573765835,6,1
1640304000000,0.3055409415181294,7,0
1640390400000,0.2538095097198005,1,-1
1640476800000,0.7299197002141317,6,1
1640563200000,0.1540207443563162,7,0
1640649600000,0.0680410729451719,7,0
1640736000000,0.1800459333330092,1,-1
1640822400000,0.6104350000000013,6,1
1640908800000,0.1877634778730846,1,-1
1640995200000,0.867156093594312,6,1
1641081600000,0.4731886227544912,7,0
1641168000000,0.4002668089647804,7,0
1641254400000,0.1613625980539877,7,0
1641340800000,0.2081247264770235,7,0
1641427200000,0.4704205222964853,7,0
1641513600000,0.3771861678424825,1,-1
1641600000000,0.6552195664257909,2,0
1641686400000,0.4188620263695299,6,1
1641772800000,0.8360554165864914,1,-1
1641859200000,0.7975446050669831,2,0
1641945600000,0.7759935897435916,6,1
1642032000000,0.1137117480971132,1,-1
1642118400000,0.7743131939889604,2,0
1642204800000,0.4251325301204826,6,1
1642291200000,0.548437657437784,7,0
1642377600000,0.4042157773756563,1,-1
1642464000000,0.764829979181126,6,1
1642550400000,0.3670709644720109,7,0
1642636800000,0.0432294719296422,7,0
1642723200000,0.177551218736472,7,0
1642809600000,0.3761362752102765,1,-1
1642896000000,0.8659371229563921,2,0
1642982400000,0.8079683476406427,2,0
1643068800000,0.6817920548331472,6,1
1643155200000,0.214016794831213,1,-1
1643241600000,0.9569483519155276,2,0
1643328000000,0.8463731510739881,2,0
1643414400000,0.6186049714246347,6,1
1643500800000,0.5261157369272473,1,-1
1643587200000,0.8687594428315003,2,0
1643673600000,0.5489962061334162,6,1
1643760000000,0.1363658400067005,1,-1
1643846400000,0.9336939313984174,2,0
1643932800000,0.9582602832097096,6,1
1644019200000,0.5039601001232809,1,-1
1644105600000,0.8212791664501397,2,0
1644192000000,0.7686196206189895,2,0
1644278400000,0.487257607926397,2,0
1644364800000,0.7464249173150603,6,1
1644451200000,0.1214322683500884,7,0
1644537600000,0.219642794059017,7,0
1644624000000,0.3804014065769734,7,0
1644710400000,0.2063595505618016,1,-1
1644796800000,0.762772479564034,2,0
1644883200000,0.9111415136144416,6,1
1644969600000,0.4558114837848034,7,0
1645056000000,0.1081486007576678,7,0
1645142400000,0.3473388613664683,1,-1
1645228800000,0.5465608662717766,6,1
1645315200000,0.1820281918096954,7,0
1645401600000,0.0772579657431304,1,-1
1645488000000,0.9044396344396352,6,1
1645574400000,0.0963427528308201,1,-1
1645660800000,0.7254361749916677,2,0
1645747200000,0.7218001869203662,6,1
1645833600000,0.3061731454933626,7,0
1645920000000,0.2447981230521415,1,-1
1646006400000,0.8426959990672513,2,0
1646092800000,0.7532514889996336,6,1
1646179200000,0.2705296939363311,7,0
1646265600000,0.2740254932035754,7,0
1646352000000,0.1505191964397966,1,-1
1646438400000,0.8214407166258876,6,1
1646524800000,0.2069644303245482,7,0
1646611200000,0.3481611823269539,1,-1
1646697600000,0.5774643174989768,2,0
1646784000000,0.8343284378087219,6,1
1646870400000,0.2520843452670071,7,0
1646956800000,0.2513936780181453,1,-1
1647043200000,0.1777315145426637,6,1
1647129600000,0.1148317345176666,1,-1
1647216000000,0.8847256826580607,6,1
1647302400000,0.6606009120987217,1,-1
1647388800000,0.7909687422132393,6,1
1647475200000,0.4269426452258858,1,-1
1647561600000,0.7408606471291994,2,0
1647648000000,0.7792075140722288,6,1
1647734400000,0.2534614440610427,7,0
1647820800000,0.4964414464637439,1,-1
1647907200000,0.5989241558002634,2,0
1647993600000,0.8876413310422229,2,0
1648080000000,0.8618249489590044,2,0
1648166400000,0.48454928257455,2,0
1648252800000,0.6092757482455377,2,0
1648339200000,0.9335645615586964,2,0
1648425600000,0.3005018738370428,2,0
1648512000000,0.4224350133552166,6,1
1648598400000,0.4961507810009549,7,0
1648684800000,0.1293083333333319,1,-1
1648771200000,0.8267522191667761,6,1
1648857600000,0.1198995605775266,1,-1
1648944000000,0.4580987774345461,2,0
1649030400000,0.8250136796204697,6,1
1649116800000,0.0778576419545144,7,0
1649203200000,0.0207322286202826,1,-1
1649289600000,0.6107835452097783,6,1
1649376000000,0.0777416446648219,1,-1
1649462400000,0.9317588803890188,6,1
1649548800000,0.1885819879400881,8,0
1649635200000,0.1027930979777327,9,-1
1649721600000,0.5679361936345975,5,0
1649808000000,0.7903861068446918,6,1
1649894400000,0.2004250382431729,1,-1
1649980800000,0.7115294032392484,6,1
1650067200000,0.5393702981331827,7,0
1650153600000,0.1257265364459308,1,-1
1650240000000,0.8776848485788011,2,0
1650326400000,0.7755929352396975,6,1
1650412800000,0.390275562001452,7,0
1650499200000,0.2260496124031014,7,0
1650585600000,0.3289000407895882,7,0
1650672000000,0.2253237410071921,1,-1
1650758400000,0.5151626120865378,2,0
1650844800000,0.921390728476822,6,1
1650931200000,0.1325955961939225,1,-1
1651017600000,0.8500072172259497,2,0
1651104000000,0.5771459227467819,6,1
1651190400000,0.2405999142979577,7,0
1651276800000,0.0432146436845871,1,-1
1651363200000,0.8396346479179269,2,0
1651449600000,0.4242293829684266,6,1
1651536000000,0.1862469238164913,1,-1
1651622400000,0.8581976998602254,6,1
1651708800000,0.2295647005693078,7,0
1651795200000,0.533122182798049,7,0
1651881600000,0.5049511496363754,7,0
1651968000000,0.1802229665550187,7,0
1652054400000,0.0102094626373573,1,-1
1652140800000,0.4393581894358708,6,1
1652227200000,0.3012936341685719,7,0
1652313600000,0.6575642111205193,1,-1
1652400000000,0.2296092979371277,2,0
1652486400000,0.8502687842546716,2,0
1652572800000,0.933782828282828,6,1
1652659200000,0.3510344089282994,1,-1
1652745600000,0.7433164672381712,6,1
1652832000000,0.0296032147583086,1,-1
1652918400000,0.878115222785629,6,1
1653004800000,0.230060615533401,1,-1
1653091200000,0.7021864861052355,2,0
1653177600000,0.8426043086107303,6,1
1653264000000,0.1345778644909558,1,-1
1653350400000,0.8374657988205915,6,1
1653436800000,0.2667369530838183,7,0
1653523200000,0.6329616299248015,7,0
1653609600000,0.3111880584161598,1,-1
1653696000000,0.7124142156862766,2,0
1653782400000,0.8401218322935726,2,0
1653868800000,0.833088099425811,2,0
1653955200000,0.5012802442055411,6,1
1654041600000,0.1882310391242264,1,-1
1654128000000,0.7840193704600477,6,1
1654214400000,0.2949584933363443,1,-1
1654300800000,0.752242597443836,2,0
1654387200000,0.5897229234465766,2,0
1654473600000,0.7906911022123158,6,1
1654560000000,0.8041583707353301,7,0
1654646400000,0.2432955357504007,7,0
1654732800000,0.2193808704855158,7,0
1654819200000,0.1578027139874746,7,0
1654905600000,0.2422449679951056,7,0
1654992000000,0.0073200467515712,7,0
1655078400000,0.1130044446054078,7,0
1655164800000,0.5127022345125709,1,-1
1655251200000,0.9195500636070798,6,1
1655337600000,0.0612614112087654,1,-1
1655424000000,0.1985662826139433,6,1
1655510400000,0.4254777512097564,1,-1
1655596800000,0.9152699664511788,6,1
1655683200000,0.6447896377764165,1,-1
1655769600000,0.2728939327804447,6,1
1655856000000,0.1925470787700669,1,-1
1655942400000,0.9085060278644465,2,0
1656028800000,0.6096824836617195,2,0
1656115200000,0.8258038085551207,6,1
1656201600000,0.0794350515017276,7,0
1656288000000,0.2258192940719538,7,0
1656374400000,0.0784880555198076,7,0
1656460800000,0.4643135489010871,7,0
1656547200000,0.8474837097895779,7,0
1656633600000,0.1568425656726783,7,0
1656720000000,0.5624209796484406,1,-1
1656806400000,0.6171376481312684,2,0
1656892800000,0.90967890967891,6,1
1656979200000,0.6028154399557285,1,-1
1657065600000,0.8788691094893677,2,0
1657152000000,0.865659787445948,6,1
1657238400000,0.3030318882603085,7,0
1657324800000,0.4099683832917893,7,0
1657411200000,0.2177819765916137,7,0
1657497600000,0.0889806191794623,7,0
1657584000000,0.1083083156378904,1,-1
1657670400000,0.9094987188030244,2,0
1657756800000,0.7576503391929468,2,0
1657843200000,0.5475657629232863,2,0
1657929600000,0.6457449587059696,6,1
1658016000000,0.0515232255786345,1,-1
1658102400000,0.8287746007800796,2,0
1658188800000,0.8183349396071079,6,1
1658275200000,0.2313742658056983,7,0
1658361600000,0.7361505843041456,7,0
1658448000000,0.1471002554735823,7,0
1658534400000,0.4844306884261861,1,-1
1658620800000,0.4257877991788666,6,1
1658707200000,0.0430084745762722,7,0
1658793600000,0.8547526975612775,1,-1
1658880000000,0.9226220955509395,2,0
1658966400000,0.7794311290252778,6,1
1659052800000,0.3497078638577533,7,0
1659139200000,0.1211752090928573,7,0
1659225600000,0.0682266849955023,7,0
1659312000000,0.6336557118602932,7,0
1659398400000,0.4139189591816488,7,0
1659484800000,0.1419096496492332,7,0
1659571200000,0.270830296846912,1,-1
1659657600000,0.8188980821979632,6,1
1659744000000,0.1004630878518089,1,-1
1659830400000,0.5916430442427066,2,0
1659916800000,0.6011918404767362,6,1
1660003200000,0.2667446758717535,1,-1
1660089600000,0.8258193440123995,6,1
1660176000000,0.0771373111654977,1,-1
1660262400000,0.939530623926732,2,0
1660348800000,0.2516170112939444,6,1
1660435200000,0.1784496879011923,7,0
1660521600000,0.2236283985814608,7,0
1660608000000,0.3184618321273019,7,0
1660608000000,0.3184618321273019,7,0
1660694400000,0.1281360804226443,7,0
1660780800000,0.1639397905759162,7,0
1660867200000,0.0209558368727061,1,-1
1660953600000,0.6090184394878815,2,0
1661040000000,0.6108990408953473,6,1
1661126400000,0.7739207021699882,1,-1
1661212800000,0.8040214915757552,6,1
1661299200000,0.295470198675499,1,-1
1661385600000,0.4882781080179695,6,1
1661472000000,0.0748508884853856,7,0
1661558400000,0.3940755974988779,7,0
1661644800000,0.0546853404588601,1,-1
1661731200000,0.8324819047834807,6,1
1661817600000,0.2621568154402893,1,-1
1661904000000,0.364245874635149,2,0
1661990400000,0.8803348321949247,6,1
1662076800000,0.2865577211831427,7,0
1662163200000,0.4443838198457396,1,-1
1662249600000,0.9351534306143944,6,1
1662336000000,0.384965992820704,7,0
1662422400000,0.0921926964566916,1,-1
1662508800000,0.8203904373275698,2,0
