Open time,price_normalized,phase,class
1662595200000,0.6896806722689085,2,0
1662681600000,0.8971532919534844,2,0
1662768000000,0.7678048222733581,2,0
1662854400000,0.9350392156862724,2,0
1662940800000,0.902832046677692,6,1
1663027200000,0.1066927526369512,1,-1
1663113600000,0.6592882038404084,6,1
1663200000000,0.2458835389563638,1,-1
1663286400000,0.8478920682818988,2,0
1663372800000,0.8290392815023103,6,1
1663459200000,0.1030653497773928,1,-1
1663545600000,0.8973748658539938,6,1
1663632000000,0.1767867786507732,7,0
1663718400000,0.1832657566583977,1,-1
1663804800000,0.8755717133810271,6,1
1663891200000,0.783094839868674,7,0
1663977600000,0.2254502740798747,7,0
1664064000000,0.3233698118001503,1,-1
1664150400000,0.857201052895463,6,1
1664236800000,0.1674439644736682,1,-1
1664323200000,0.7139802232467848,2,0
1664409600000,0.932698657960646,6,1
1664496000000,0.2595567382774563,7,0
1664582400000,0.4668494670035173,7,0
1664668800000,0.2869248885524442,1,-1
1664755200000,0.8814621684970149,2,0
1664841600000,0.8606460788297439,6,1
1664928000000,0.6737885462555057,7,0
1665014400000,0.1783797216699776,7,0
1665100800000,0.2805614166288296,7,0
1665187200000,0.4633558835588329,1,-1
1665273600000,0.508265829062655,6,1
1665360000000,0.2211391778107954,7,0
1665446400000,0.4900879707907568,1,-1
1665532800000,0.6961421282531205,2,0
1665619200000,0.8952552897362877,6,1
1665705600000,0.120884855360183,7,0
1665792000000,0.3731089108910856,1,-1
1665878400000,0.5502347417840342,2,0
1665964800000,0.7578724782351962,6,1
1666051200000,0.3840431406945371,7,0
1666137600000,0.1971515007308211,7,0
1666224000000,0.3169130454200311,1,-1
1666310400000,0.8572833333333316,2,0
1666396800000,0.6350845578042564,2,0
1666483200000,0.8006049064635398,6,1
1666569600000,0.3888776314308242,1,-1
1666656000000,0.7151509496382132,2,0
1666742400000,0.7437989253189494,6,1
1666828800000,0.1414885229318229,1,-1
1666915200000,0.7890946913629637,2,0
1667001600000,0.4814779939358539,6,1
1667088000000,0.2702481920184517,7,0
1667174400000,0.4157935424445316,7,0
1667260800000,0.4140172236364568,7,0
1667347200000,0.1380392574073081,1,-1
1667433600000,0.4876822801590781,2,0
1667520000000,0.8630529217101225,2,0
1667606400000,0.5467999999999938,6,1
1667692800000,0.0405935634678815,7,0
1667779200000,0.3011330452050013,7,0
1667865600000,0.3906000198073027,7,0
1667952000000,0.1116122623143183,1,-1
1668038400000,0.7554545677658979,6,1
1668124800000,0.5315059247037657,7,0
1668211200000,0.3704865596358546,7,0
1668297600000,0.139049746304876,1,-1
1668384000000,0.5849984361247896,2,0
1668470400000,0.6142807717020612,6,1
1668556800000,0.4458583734760146,1,-1
1668643200000,0.8282489860694793,2,0
1668729600000,0.332093083275981,2,0
1668816000000,0.5472701576911667,6,1
1668902400000,0.1748207838417652,7,0
1668988800000,0.362147093712931,1,-1
1669075200000,0.8739063820038098,2,0
1669161600000,0.8114877244411881,6,1
1669248000000,0.3973715381578226,7,0
1669334400000,0.5548748414245479,7,0
1669420800000,0.2320893403577379,7,0
1669507200000,0.1395979899497429,7,0
1669593600000,0.4425646135388479,1,-1
1669680000000,0.7633660939136625,2,0
1669766400000,0.8959912270013397,6,1
1669852800000,0.2609010853109877,1,-1
1669939200000,0.9591355228388136,6,1
1670025600000,0.0801235465116257,1,-1
1670112000000,0.7007301518839171,6,1
1670198400000,0.1782862270076241,1,-1
1670284800000,0.910037878787882,6,1
1670371200000,0.3405628210108303,1,-1
1670457600000,0.8675531820834261,6,1
1670544000000,0.233109115610199,7,0
1670630400000,0.2614942528735727,7,0
1670716800000,0.0702535126756295,1,-1
1670803200000,0.9133607177602486,2,0
1670889600000,0.7550714239123354,2,0
1670976000000,0.1956094139007749,6,1
1671062400000,0.1395280592428951,7,0
1671148800000,0.1043398612120541,1,-1
1671235200000,0.9064386781582746,6,1
1671321600000,0.3753434237474394,7,0
1671408000000,0.3262162983079937,1,-1
1671494400000,0.7504630535937489,6,1
1671580800000,0.5033168316831597,7,0
1671667200000,0.8474422522434968,7,0
1671753600000,0.2114637739386604,1,-1
1671840000000,0.6372496519224412,6,1
1671926400000,0.8112587616822524,1,-1
1672012800000,0.8363079729025472,6,1
1672099200000,0.299610997213901,7,0
1672185600000,0.2562996310886023,1,-1
1672272000000,0.8237037037037112,6,1
1672358400000,0.7970959779294343,7,0
1672444800000,0.4158768453099052,1,-1
1672531200000,0.9127839367392832,2,0
1672617600000,0.4956292659561682,2,0
1672704000000,0.4037661737523128,2,0
1672790400000,0.5828247987972089,6,1
1672876800000,0.6217473584608005,1,-1
1672963200000,0.750414364640888,6,1
1673049600000,0.4812609930997129,1,-1
1673136000000,0.8151810218429281,2,0
1673222400000,0.250220983205272,2,0
1673308800000,0.8345715419951223,2,0
1673395200000,0.9170952659263568,2,0
1673481600000,0.7792471775279786,2,0
1673568000000,0.9455703487106094,2,0
1673654400000,0.7787656483813267,6,1
1673740800000,0.6413263162107529,1,-1
1673827200000,0.6656503240316752,6,1
1673913600000,0.3640806807750517,7,0
1674000000000,0.2175001005752906,1,-1
1674086400000,0.7740094968187542,2,0
1674172800000,0.9531734093368164,2,0
1674259200000,0.3806590861233939,6,1
1674345600000,0.5284101025001933,1,-1
1674432000000,0.6124264705882364,6,1
1674518400000,0.2430534700473337,1,-1
1674604800000,0.5016977313035272,6,1
1674691200000,0.3691439670721038,1,-1
1674777600000,0.5587698938992036,6,1
1674864000000,0.4641592065434373,1,-1
1674950400000,0.7801728479622867,6,1
1675036800000,0.2507862300174561,1,-1
1675123200000,0.6780232308378648,2,0
1675209600000,0.9239854432123752,6,1
1675296000000,0.1409283078958858,7,0
1675382400000,0.4447053298896488,7,0
1675468800000,0.2183212509735818,7,0
1675555200000,0.275100314342415,7,0
1675641600000,0.2535086395533081,1,-1
1675728000000,0.8183698115704656,6,1
1675814400000,0.3779813012783831,7,0
1675900800000,0.0818730684076489,7,0
1675987200000,0.3575621972247285,1,-1
1676073600000,0.8572127617929135,6,1
1676160000000,0.333782608695654,7,0
1676246400000,0.7775040447124577,1,-1
1676332800000,0.8483549745011492,2,0
1676419200000,0.9760151239754448,6,1
1676505600000,0.0071471557529738,1,-1
1676592000000,0.7317421242284783,2,0
1676678400000,0.4517897091722611,6,1
1676764800000,0.0792351640435034,1,-1
1676851200000,0.7820759137769453,6,1
1676937600000,0.2757838171486663,7,0
1677024000000,0.674003727700364,7,0
1677110400000,0.3350174971510409,7,0
1677196800000,0.2665045385544798,7,0
1677283200000,0.875163438134892,1,-1
1677369600000,0.7857675052709964,6,1
1677456000000,0.4869947675741249,7,0
1677542400000,0.2082793637635334,1,-1
1677628800000,0.6213863689704803,6,1
1677715200000,0.4482638137863314,7,0
1677801600000,0.2544859279329529,7,0
1677888000000,0.7492092361220911,1,-1
1677974400000,0.5096961109818786,6,1
1678060800000,0.441616548999101,7,0
1678147200000,0.4294748854828726,7,0
1678233600000,0.1774257425742555,7,0
1678320000000,0.1782655515073063,7,0
1678406400000,0.7348324762730698,1,-1
1678492800000,0.749555063593351,2,0
1678579200000,0.918649569011387,2,0
1678665600000,0.8561047160960789,2,0
1678752000000,0.2879088966790439,6,1
1678838400000,0.2990030922601183,1,-1
1678924800000,0.8385484488701624,2,0
1679011200000,0.8738297219237909,6,1
1679097600000,0.2872999956402337,1,-1
1679184000000,0.733037725225225,6,1
1679270400000,0.439723048837501,1,-1
1679356800000,0.7066537496146921,6,1
1679443200000,0.2864511858797581,1,-1
1679529600000,0.7236534954407294,6,1
1679616000000,0.3306919886487676,1,-1
1679702400000,0.4861225524364739,2,0
1679788800000,0.708552224969096,6,1
1679875200000,0.4069155252949093,1,-1
1679961600000,0.7084843844993358,2,0
1680048000000,0.7862259734732951,6,1
1680134400000,0.2285544612592406,1,-1
1680220800000,0.8328966444828747,6,1
1680307200000,0.3877952755905505,7,0
1680393600000,0.4683106432887433,7,0
1680480000000,0.4610878339419553,1,-1
1680566400000,0.6431011322203054,2,0
1680652800000,0.3762346633673567,6,1
1680739200000,0.6853200297208368,7,0
1680825600000,0.4185131808082703,1,-1
1680912000000,0.2681352839814855,2,0
1680998400000,0.7174794520547924,2,0
1681084800000,0.9170875,2,0
1681171200000,0.6358541666666648,6,1
1681257600000,0.2953924110299301,1,-1
1681344000000,0.7013006307316219,2,0
1681430400000,0.4844584139264993,6,1
1681516800000,0.2365091463414646,1,-1
1681603200000,0.4294285913625916,6,1
1681689600000,0.1763234487311806,1,-1
1681776000000,0.924370776966186,6,1
1681862400000,0.1463404329479853,7,0
1681948800000,0.2166836687378295,7,0
1682035200000,0.1103585210805272,1,-1
1682121600000,0.9112706601829244,6,1
1682208000000,0.5525118670886063,7,0
1682294400000,0.5373824703456369,1,-1
1682380800000,0.9178801149016128,2,0
1682467200000,0.421381649410925,2,0
1682553600000,0.7238971902007758,6,1
1682640000000,0.5937561746690381,7,0
1682726400000,0.4772901311381263,1,-1
1682812800000,0.1726455383232177,6,1
1682899200000,0.2402492831015498,1,-1
1682985600000,0.791622018494265,5,0
1683072000000,0.7914082760175896,6,1
1683158400000,0.2436783535095433,1,-1
1683244800000,0.8045724059293051,6,1
1683331200000,0.3606578947368425,7,0
1683417600000,0.0469275697790204,7,0
1683504000000,0.2971417301553687,7,0
1683590400000,0.5919784946236568,7,0
1683676800000,0.5286537743981684,7,0
1683763200000,0.2872242993675178,7,0
1683849600000,0.7686025975649777,7,0
1683936000000,0.2355554298002364,1,-1
1684022400000,0.5584155628880159,2,0
1684108800000,0.4651713435510184,6,1
1684195200000,0.4085840190656055,1,-1
1684281600000,0.9011923080949248,6,1
1684368000000,0.4092765071655393,1,-1
1684454400000,0.4520592485549116,2,0
1684540800000,0.8535812121025584,6,1
1684627200000,0.1336832810047094,1,-1
1684713600000,0.5538028770830387,2,0
1684800000000,0.6041105314452779,6,1
1684886400000,0.2181615471727912,1,-1
1684972800000,0.7918799089581514,2,0
1685059200000,0.6260001322488887,2,0
1685145600000,0.8815988372093035,2,0
1685232000000,0.8688542112013682,6,1
1685318400000,0.229583541093072,7,0
1685404800000,0.289729462019442,7,0
1685491200000,0.3726442548921225,7,0
1685577600000,0.2857641452446484,1,-1
1685664000000,0.9277861635220128,6,1
1685750400000,0.3687972081460958,1,-1
1685836800000,0.3258005634697015,6,1
1685923200000,0.1953679084378035,1,-1
1686009600000,0.9375096666683298,6,1
1686096000000,0.169195427705328,1,-1
1686182400000,0.4810166666666676,6,1
1686268800000,0.4049316349187813,7,0
1686355200000,0.4109382839939785,1,-1
1686441600000,0.5083190604355244,6,1
1686528000000,0.6009080635247908,1,-1
1686614400000,0.3076154529307289,6,1
1686700800000,0.2411385270541063,1,-1
1686787200000,0.8326190550672078,2,0
1686873600000,0.871130180864694,2,0
1686960000000,0.5098559917449442,6,1
1687046400000,0.1893954745018627,1,-1
1687132800000,0.7242815596194586,2,0
1687219200000,0.9458800278739276,2,0
1687305600000,0.6828848037576559,6,1
1687392000000,0.3687537844189676,1,-1
1687478400000,0.5444440359326941,6,1
1687564800000,0.5044181818181823,7,0
1687651200000,0.240943631915889,7,0
1687737600000,0.459225543478263,1,-1
1687824000000,0.6064906347554613,6,1
1687910400000,0.2569041295508496,1,-1
1687996800000,0.5004156171284657,2,0
1688083200000,0.5454545454545454,2,0
1688169600000,0.7780253936603896,2,0
1688256000000,0.7264622641509416,2,0
1688342400000,0.7236115742284472,6,1
1688428800000,0.2005091078295839,7,0
1688515200000,0.4495258601619323,7,0
1688601600000,0.0272680427995511,1,-1
1688688000000,0.8605577689243037,6,1
1688774400000,0.7015247999065249,7,0
1688860800000,0.2590790842872002,1,-1
1688947200000,0.4212250634251402,2,0
1689033600000,0.6271051145766366,6,1
1689120000000,0.2198512770772712,1,-1
1689206400000,0.7746780839557037,6,1
1689292800000,0.2381560693641609,7,0
1689379200000,0.4689366160293334,7,0
1689465600000,0.4446270912320744,7,0
1689552000000,0.7064447592067995,7,0
1689638400000,0.4769710626837802,1,-1
1689724800000,0.3447428183457019,6,1
1689811200000,0.2705729474305976,1,-1
1689897600000,0.5229604007633609,6,1
1689984000000,0.4517250601765199,1,-1
1690070400000,0.5705645161290323,6,1
1690156800000,0.2541852498222468,1,-1
1690243200000,0.5520328917313818,2,0
1690329600000,0.43000708191414,6,1
1690416000000,0.2872591183524924,1,-1
1690502400000,0.4557862085421127,2,0
1690588800000,0.6416346026270563,6,1
1690675200000,0.5961371945353077,7,0
1690761600000,0.3046473610462412,1,-1
1690848000000,0.9711672662650094,6,1
1690934400000,0.2308124999999985,1,-1
1691020800000,0.484903186985577,6,1
1691107200000,0.5831145107889033,7,0
1691193600000,0.5385678898554151,1,-1
1691280000000,0.4527930209652344,2,0
1691366400000,0.88585323491099,2,0
1691452800000,0.5685116851168492,6,1
1691539200000,0.2621117536670406,7,0
1691625600000,0.3244375299186202,7,0
1691712000000,0.5562213605921693,1,-1
1691798400000,0.4871229582122285,6,1
1691884800000,0.1557851035437165,1,-1
1691971200000,0.5540506350464691,6,1
1692057600000,0.3193376700177444,7,0
1692144000000,0.0138420552564351,7,0
1692144000000,0.0138420552564351,7,0
1692230400000,0.4028799053484746,7,0
1692316800000,0.358437705998682,1,-1
1692403200000,0.622866787522657,2,0
1692489600000,0.6676017685622865,6,1
1692576000000,0.7054343443394102,7,0
1692662400000,0.9006218579495384,1,-1
1692748800000,0.6159272691142144,6,1
1692835200000,0.442727667502486,7,0
1692921600000,0.5268392624324792,7,0
1693008000000,0.2248838040757972,1,-1
1693094400000,0.6277068295391472,2,0
1693180800000,0.6559860330175331,2,0
1693267200000,0.8079519103046137,6,1
1693353600000,0.3763326367907587,7,0
1693440000000,0.1478758085381632,7,0
1693526400000,0.5731833384007288,1,-1
1693612800000,0.4979789814066196,2,0
1693699200000,0.5110746268656691,6,1
1693785600000,0.4085694511440632,7,0
1693872000000,0.6503244821038849,7,0
1693958400000,0.5804431527064097,1,-1
1694044800000,0.7727118971682616,6,1
1694131200000,0.3297755061134509,7,0
1694217600000,0.7071067699562186,7,0
1694304000000,0.5852857975771465,7,0
1694390400000,0.2616010963398661,1,-1
1694476800000,0.4936329692376273,2,0
1694563200000,0.7141876608688864,2,0
1694649600000,0.5396609060677077,2,0
1694736000000,0.5662650602409639,6,1
1694822400000,0.3453915662650549,7,0
1694908800000,0.5730657748048981,1,-1
1694995200000,0.3733436727572329,2,0
1695081600000,0.6649709480497172,6,1
1695168000000,0.5521295210913467,7,0
1695254400000,0.2434838214605468,1,-1
1695340800000,0.405556971705323,6,1
1695427200000,0.5408286891204137,7,0
1695513600000,0.2048794731207206,1,-1
1695600000000,0.6898330005047304,6,1
1695686400000,0.431321169772252,1,-1
1695772800000,0.3535924329891329,2,0
1695859200000,0.7028299933752891,6,1
1695945600000,0.4170907146430225,1,-1
1696032000000,0.3653919877324127,2,0
1696118400000,0.9343722445160256,6,1
1696204800000,0.1640817520946275,7,0
1696291200000,0.5154063795976879,1,-1
1696377600000,0.9041115222981853,6,1
1696464000000,0.075990057132445,1,-1
1696550400000,0.674807427662503,2,0
1696636800000,0.6108534570072959,6,1
1696723200000,0.5631194190952792,7,0
1696809600000,0.4535051447254528,7,0
1696896000000,0.2108009153318054,7,0
1696982400000,0.3588465266903164,7,0
1697068800000,0.5219620446893188,1,-1
1697155200000,0.397752808988764,6,1
1697241600000,0.3164822016153106,1,-1
1697328000000,0.7130782551331744,2,0
1697414400000,0.4807608386958235,6,1
1697500800000,0.5999853030330848,7,0
1697587200000,0.2109971530333901,1,-1
1697673600000,0.7510750646263916,2,0
1697760000000,0.6694757129003358,2,0
1697846400000,0.4862546710080617,2,0
1697932800000,0.5797039473684196,2,0
1698019200000,0.6558638703582101,2,0
1698105600000,0.4454826242206863,2,0
1698192000000,0.5619755124501323,6,1
1698278400000,0.3733564433013749,7,0
1698364800000,0.5866986710379931,1,-1
1698451200000,0.3489492049958148,2,0
1698537600000,0.726597651534549,6,1
1698624000000,0.5193025366886944,1,-1
1698710400000,0.8839379430329676,2,0
1698796800000,0.8918436491738574,6,1
1698883200000,0.3807678383847959,7,0
1698969600000,0.7220568663036888,1,-1
1699056000000,0.7119673942253137,6,1
1699142400000,0.605021459227465,1,-1
1699228800000,0.5817088458114472,2,0
1699315200000,0.6418304101279202,2,0
1699401600000,0.5215904572564624,2,0
1699488000000,0.4786501462150185,2,0
1699574400000,0.8132257822840426,6,1
1699660800000,0.624647592839894,7,0
1699747200000,0.6781031112558988,7,0
1699833600000,0.1197522557811597,7,0
1699920000000,0.3864146090534991,1,-1
1700006400000,0.9535114503816784,6,1
1700092800000,0.2731010808630448,1,-1
1700179200000,0.8018106294600048,6,1
1700265600000,0.5840668156123,1,-1
1700352000000,0.8744242728364316,2,0
1700438400000,0.7192730661696168,6,1
1700524800000,0.0034736006351734,1,-1
1700611200000,0.7968857246679126,6,1
1700697600000,0.5415602981721607,1,-1
1700784000000,0.3974743868764449,2,0
1700870400000,0.6384978107106729,6,1
1700956800000,0.4475121496170823,7,0
1701043200000,0.621295941918044,1,-1
1701129600000,0.630032016651311,2,0
1701216000000,0.3234545454545448,6,1
1701302400000,0.3467678253464421,1,-1
1701388800000,0.7711872984658072,2,0
1701475200000,0.7519455524253148,2,0
1701561600000,0.7151793588612936,2,0
1701648000000,0.8247771413630526,2,0
1701734400000,0.8651008458035132,6,1
1701820800000,0.4443254706683473,7,0
1701907200000,0.3686420981381957,1,-1
1701993600000,0.6732287355611826,6,1
1702080000000,0.1668885987252878,1,-1
1702166400000,0.4660699588477408,6,1
1702252800000,0.287899511514306,1,-1
1702339200000,0.5704505238322599,2,0
1702425600000,0.7924217519347994,2,0
1702512000000,0.8030990099009911,6,1
1702598400000,0.193877623143746,1,-1
1702684800000,0.6012256237549455,6,1
1702771200000,0.1046439205849492,1,-1
1702857600000,0.9548463122155624,6,1
1702944000000,0.275751823951598,1,-1
1703030400000,0.7043476167549352,2,0
1703116800000,0.6017810240365029,2,0
1703203200000,0.5645619445684367,6,1
1703289600000,0.5892657472978066,7,0
1703376000000,0.3399031811894882,1,-1
1703462400000,0.7909306861141129,6,1
1703548800000,0.4456748572948426,1,-1
1703635200000,0.8427748667878923,6,1
1703721600000,0.2082896660585603,7,0
1703808000000,0.4234953064605174,1,-1
1703894400000,0.5677368546363599,2,0
1703980800000,0.3404989498049681,2,0
1704067200000,0.9977287815786736,2,0
1704153600000,0.4612572128297434,6,1
1704240000000,0.4411010526315796,1,-1
1704326400000,0.7265917071948795,6,1
1704412800000,0.8886739433592323,7,0
1704499200000,0.6989123652690948,7,0
1704585600000,0.392878370941112,1,-1
1704672000000,0.92686530894774,6,1
1704758400000,0.4223365277523558,1,-1
1704844800000,0.6931472477374926,6,1
1704931200000,0.2179626689500581,7,0
1705017600000,0.255751635420385,1,-1
1705104000000,0.5017420329402552,6,1
1705190400000,0.0090875643855765,1,-1
1705276800000,0.4713857749141079,2,0
1705363200000,0.712004502588331,6,1
1705449600000,0.5769620278549273,7,0
1705536000000,0.2867380002848601,1,-1
1705622400000,0.7194213453251663,2,0
1705708800000,0.5759381156008287,6,1
1705795200000,0.2085907310533354,7,0
1705881600000,0.0604232818291705,1,-1
1705968000000,0.8278762317017526,2,0
1706054400000,0.5609678654476484,6,1
1706140800000,0.5479446577095298,1,-1
1706227200000,0.8253887720166658,2,0
1706313600000,0.9014844971824314,6,1
1706400000000,0.3357558496403047,1,-1
1706486400000,0.980171714263276,6,1
1706572800000,0.2145497634286572,8,0
1706659200000,0.2064742860645539,9,-1
1706745600000,0.8556662026626725,5,0
1706832000000,0.6940109008616565,6,1
1706918400000,0.2621747565048618,7,0
1707004800000,0.4023009007402089,1,-1
1707091200000,0.3435341475687277,2,0
1707177600000,0.6355480762246,2,0
1707264000000,0.9708423997513204,2,0
1707350400000,0.7462203865336655,2,0
1707436800000,0.6391909070009587,2,0
1707523200000,0.6942262773722602,2,0
1707609600000,0.7173635924674017,2,0
1707696000000,0.8409218191030957,6,1
1707782400000,0.6764361645531649,1,-1
1707868800000,0.911824599992904,2,0
1707955200000,0.3766754069558498,2,0
1708041600000,0.5547371978371497,6,1
1708128000000,0.6617419463916451,1,-1
1708214400000,0.8028128398642178,6,1
1708300800000,0.1203912438252258,1,-1
1708387200000,0.6735726839968889,6,1
1708473600000,0.7029452290733709,7,0
1708560000000,0.3090133333333328,7,0
1708646400000,0.2171691612978582,1,-1
1708732800000,0.8833962264150954,2,0
1708819200000,0.6615837937384834,2,0
1708905600000,0.8918489432614208,2,0
1708992000000,0.8244721193618892,2,0
1709078400000,0.7854587002182494,6,1
1709164800000,0.2313891866592199,1,-1
1709251200000,0.6892346923494903,6,1
1709337600000,0.4886763677227704,1,-1
1709424000000,0.9383277193129296,2,0
1709510400000,0.9591401839006302,6,1
1709596800000,0.4721370685342673,1,-1
1709683200000,0.6776896560234946,2,0
1709769600000,0.5237422807739803,2,0
1709856000000,0.5224858855384995,2,0
1709942400000,0.6649558823529386,2,0
1710028800000,0.4803107883493437,2,0
1710115200000,0.874996536820525,6,1
1710201600000,0.6465114473485886,1,-1
1710288000000,0.7506020872357524,6,1
1710374400000,0.5426924549980855,7,0
1710460800000,0.5718498293915727,7,0
1710547200000,0.0989226676800299,1,-1
1710633600000,0.8831221119092284,6,1
1710720000000,0.4370043500083683,7,0
1710806400000,0.0582118430046081,1,-1
1710892800000,0.964574744027303,6,1
1710979200000,0.2619616000172425,7,0
1711065600000,0.3500621921715321,1,-1
1711152000000,0.3301133711237086,2,0
1711238400000,0.8914272378383993,2,0
1711324800000,0.7334719849567876,2,0
1711411200000,0.3103765727061497,6,1
1711497600000,0.3257163466613531,1,-1
1711584000000,0.7087115433991364,6,1
1711670400000,0.4412529625201829,7,0
1711756800000,0.0540007681474749,1,-1
1711843200000,0.952307530185631,6,1
1711929600000,0.4920179700313467,7,0
1712016000000,0.1783663106456967,1,-1
1712102400000,0.6099039227399426,2,0
1712188800000,0.8063499466480091,6,1
1712275200000,0.6661864192203577,1,-1
1712361600000,0.6453031633075923,2,0
1712448000000,0.3570482396874117,2,0
1712534400000,0.6862667288101724,6,1
1712620800000,0.2637964708767003,1,-1
1712707200000,0.8519463175409406,6,1
1712793600000,0.2525018979915748,7,0
1712880000000,0.3305312184477089,7,0
1712966400000,0.4490570866060486,1,-1
1713052800000,0.9519266055045862,6,1
1713139200000,0.2494387796205682,1,-1
1713225600000,0.793269439421338,6,1
1713312000000,0.3317284954489259,1,-1
1713398400000,0.8047493164822843,2,0
1713484800000,0.7210268735502114,2,0
1713571200000,0.7945794849995477,2,0
1713657600000,0.4825933089173302,2,0
1713744000000,0.8488370816330273,6,1
1713830400000,0.4573736946090909,7,0
1713916800000,0.1973028285085022,1,-1
1714003200000,0.6806632746791037,6,1
1714089600000,0.3103584165829239,7,0
1714176000000,0.6988389016884559,7,0
1714262400000,0.2124732536186297,1,-1
1714348800000,0.8528719110613043,6,1
1714435200000,0.2671045034642034,7,0
1714521600000,0.4225297926464456,1,-1
1714608000000,0.7919805687832643,2,0
1714694400000,0.9002605226376041,2,0
1714780800000,0.6758530643281296,2,0
1714867200000,0.6523798818968877,6,1
1714953600000,0.1661392857142865,7,0
1715040000000,0.0236327212328996,7,0
1715126400000,0.1430574706174778,1,-1
1715212800000,0.8731632029667431,6,1
1715299200000,0.1867361769159741,1,-1
1715385600000,0.3296981253222561,2,0
1715472000000,0.6838732394366182,2,0
1715558400000,0.8111959833974511,6,1
1715644800000,0.220045657246696,1,-1
1715731200000,0.953624511921696,6,1
1715817600000,0.2942621577860094,1,-1
1715904000000,0.725728677831837,2,0
