Open time,rsi,class
1502928000000,52.52874589532705,0
1503014400000,52.52874589532705,-1
1503100800000,52.52874589532705,1
1503187200000,52.52874589532705,0
1503273600000,52.52874589532705,-1
1503360000000,52.52874589532705,0
1503446400000,52.52874589532705,0
1503532800000,52.52874589532705,1
1503619200000,52.52874589532705,-1
1503705600000,52.52874589532705,1
1503792000000,52.52874589532705,-1
1503878400000,52.52874589532705,0
1503964800000,52.52874589532705,1
1504051200000,69.94164204792357,-1
1504137600000,76.10633327400058,0
1504224000000,79.09840527696572,1
1504310400000,54.75204706329225,-1
1504396800000,56.22944847056812,1
1504483200000,40.47336873981056,-1
1504569600000,50.25094891080444,0
1504656000000,57.414561210268666,0
1504742400000,59.20859949082203,1
1504828800000,47.05919606655372,0
1504915200000,46.456757892522695,0
1505001600000,43.26342900130769,-1
1505088000000,45.70726410837564,1
1505174400000,44.52387263544578,0
1505260800000,39.17732722404629,0
1505347200000,27.090532790539385,-1
1505433600000,40.46571930454754,0
1505520000000,40.80785780995781,1
1505606400000,40.55668514209071,-1
1505692800000,48.23996984296487,1
1505779200000,45.85882117350136,0
1505865600000,45.66380787201889,0
1505952000000,40.328957018261576,0
1506038400000,40.08341755181332,-1
1506124800000,44.8029074359221,1
1506211200000,42.45620417587939,-1
1506297600000,48.73968223787526,1
1506384000000,47.90992323182332,-1
1506470400000,54.63793732716007,1
1506556800000,54.18905908069068,-1
1506643200000,54.19322135377463,0
1506729600000,58.54454080809203,1
1506816000000,58.543659292044566,-1
1506902400000,58.5776911091292,1
1506988800000,56.2861134958839,0
1507075200000,53.04837455449202,-1
1507161600000,55.33584182993051,0
1507248000000,57.37818294003371,0
1507334400000,58.80870439195925,0
1507420800000,64.0328901707329,0
1507507200000,67.0779419161255,1
1507593600000,66.91643666892281,-1
1507680000000,67.74148272136915,0
1507766400000,77.37769234347725,0
1507852800000,79.73426842121364,0
1507939200000,81.77867987421584,1
1508025600000,75.79065079871992,-1
1508112000000,76.37321479594762,1
1508198400000,70.35910188945164,0
1508284800000,67.48279196844715,-1
1508371200000,70.20088131485625,0
1508457600000,74.54881594791476,0
1508544000000,74.7309622884609,1
1508630400000,71.95263201721343,0
1508716800000,70.66576867101413,0
1508803200000,56.624317618838326,-1
1508889600000,60.70435775106132,0
1508976000000,63.67267791912985,1
1509062400000,60.988394874198974,0
1509148800000,59.557298052590944,-1
1509235200000,67.15581288600478,1
1509321600000,65.69532858563585,-1
1509408000000,70.48088256684936,0
1509494400000,73.82207454052805,0
1509580800000,76.44662206885853,0
1509667200000,77.32166864211302,0
1509753600000,79.41842747776508,1
1509840000000,79.02573511022334,0
1509926400000,67.5628595912844,-1
1510012800000,68.87558364144863,0
1510099200000,71.71065816657101,1
1510185600000,65.69631651830178,0
1510272000000,53.32171917152421,0
1510358400000,48.7970069171719,0
1510444800000,42.379686228861225,-1
1510531200000,52.52595790697986,0
1510617600000,53.97836809417841,0
1510704000000,61.6814968217938,0
1510790400000,67.22796571697569,1
1510876800000,64.56362921549588,-1
1510963200000,65.12857668322198,0
1511049600000,67.57752400525695,0
1511136000000,69.05276207513424,1
1511222400000,67.29984955977713,-1
1511308800000,68.11423488369263,1
1511395200000,64.39784175830336,-1
1511481600000,65.67784860454157,0
1511568000000,71.02133031335958,0
1511654400000,74.30254398204215,0
1511740800000,77.62929546891708,0
1511827200000,79.01274058525334,1
1511913600000,74.79596960433348,-1
1512000000000,75.80169513518177,0
1512086400000,80.92395234194846,0
1512172800000,81.40451258518377,0
1512259200000,82.61801980203535,0
1512345600000,84.27741395114457,0
1512432000000,84.73647380130457,0
1512518400000,89.69239288521312,0
1512604800000,93.46071912496976,1
1512691200000,85.52063964574447,0
1512777600000,73.9962527149956,-1
1512864000000,74.72715404242355,0
1512950400000,79.10441380214132,1
1513036800000,77.07751917477229,0
1513123200000,74.34735802876318,-1
1513209600000,75.24683255531626,0
1513296000000,78.49054875440595,0
1513382400000,81.8186830894323,1
1513468800000,79.75536231649002,0
1513555200000,79.72172242586717,0
1513641600000,67.10100961699297,0
1513728000000,61.67089611661509,0
1513814400000,55.67469262827107,0
1513900800000,45.35120349975461,0
1513987200000,45.24021998477876,-1
1514073600000,46.30383085226646,0
1514160000000,47.40044113737483,0
1514246400000,56.868748595171056,1
1514332800000,55.62750541094501,0
1514419200000,49.17761922494655,-1
1514505600000,50.136452885772,1
1514592000000,41.77407262783859,-1
1514678400000,47.93090883610088,1
1514764800000,46.53442853091374,-1
1514851200000,52.29742046642404,0
1514937600000,53.319969535570806,0
1515024000000,53.92932600991123,0
1515110400000,61.31220455067805,0
1515196800000,61.692689062570544,1
1515283200000,56.6484793287286,0
1515369600000,50.6048376315345,0
1515456000000,48.36626470551616,-1
1515542400000,50.7344810143168,1
1515628800000,43.64241192251847,-1
1515715200000,46.0810972680155,0
1515801600000,48.33848794629889,1
1515888000000,45.154605341142336,-1
1515974400000,45.4961870370006,1
1516060800000,35.74893240446585,-1
1516147200000,36.243683604264056,1
1516233600000,36.1531245775355,-1
1516320000000,39.27844151907832,0
1516406400000,46.55495715983369,1
1516492800000,41.43031115245925,0
1516579200000,38.65228030235689,-1
1516665600000,38.87659535312394,0
1516752000000,42.08667033126004,1
1516838400000,41.344924136690885,0
1516924800000,40.961054512161326,-1
1517011200000,43.58934653886016,0
1517097600000,46.09001789498766,1
1517184000000,42.78697579392914,0
1517270400000,38.05437515814995,-1
1517356800000,38.39892927828842,1
1517443200000,33.87662887791791,0
1517529600000,32.51011809167326,-1
1517616000000,35.13116886701215,1
1517702400000,31.09320536494134,0
1517788800000,26.99565188601529,-1
1517875200000,32.477853225961454,1
1517961600000,32.28304133979967,-1
1518048000000,33.772566594144536,0
1518134400000,40.6146731865112,1
1518220800000,39.875466935502175,0
1518307200000,37.56688505877985,-1
1518393600000,43.81926578357471,1
1518480000000,41.86549546636997,-1
1518566400000,48.11047324701998,0
1518652800000,51.50176272161363,0
1518739200000,52.4740186201272,0
1518825600000,57.51924490241863,1
1518912000000,52.99945247350776,-1
1518998400000,57.24329339680084,0
1519084800000,57.500998022811686,1
1519171200000,52.11955138865946,0
1519257600000,48.13748976084006,-1
1519344000000,50.22898001441058,1
1519430400000,47.41960910153346,0
1519516800000,46.74551105243909,-1
1519603200000,51.915537469925255,0
1519689600000,53.537225416623976,1
1519776000000,51.681297123153854,-1
1519862400000,55.72826211660426,0
1519948800000,56.51504414762573,0
1520035200000,59.30012501583533,0
1520121600000,59.63073690934277,1
1520208000000,59.00745651060687,0
1520294400000,51.93884331985092,0
1520380800000,45.51770323116606,0
1520467200000,41.17816418979813,0
1520553600000,40.88462473780655,0
1520640000000,37.90689493676351,-1
1520726400000,45.10267334073001,1
1520812800000,42.31967974088822,-1
1520899200000,42.49694462384944,1
1520985600000,36.20403936617596,-1
1521072000000,36.93247946780097,0
1521158400000,37.139606584958216,1
1521244800000,34.35902825761703,-1
1521331200000,38.51866851022487,0
1521417600000,42.89411046863502,0
1521504000000,46.021781842232514,1
1521590400000,45.80406716867461,0
1521676800000,44.33825562241534,-1
1521763200000,46.33635231686353,1
1521849600000,43.002866312264594,0
1521936000000,42.28720906249964,0
1522022400000,39.20989440050398,0
1522108800000,36.33833643688363,-1
1522195200000,38.539194826657,1
1522281600000,31.903542021048068,0
1522368000000,30.27086558148028,-1
1522454400000,31.534312262071623,1
1522540800000,30.73937610444814,-1
1522627200000,34.62788385866192,0
1522713600000,39.854079904660125,1
1522800000000,34.65056070574285,0
1522886400000,34.4490504316321,0
1522972800000,33.06494463541024,-1
1523059200000,37.747165698132456,0
1523145600000,39.63467526110709,1
1523232000000,37.29031387609255,-1
1523318400000,38.31209626253442,0
1523404800000,40.19696198232296,0
1523491200000,53.64889970277254,1
1523577600000,53.04448058670018,-1
1523664000000,54.51638961395823,0
1523750400000,58.60718870166117,1
1523836800000,54.31995376650544,0
1523923200000,51.789679065289455,-1
1524009600000,55.373275843401466,0
1524096000000,56.63886122370852,0
1524182400000,62.88861059133602,0
1524268800000,63.46001473785508,1
1524355200000,61.227133557644734,-1
1524441600000,62.840435755111,0
1524528000000,69.2672725078125,1
1524614400000,57.548207804818894,-1
1524700800000,61.27383135548022,1
1524787200000,56.5420279217585,-1
1524873600000,60.58635107881251,0
1524960000000,61.22409259110034,1
1525046400000,58.73059045862987,0
1525132800000,56.24184368926907,-1
1525219200000,58.17074987590812,0
1525305600000,63.151538985031536,1
1525392000000,62.57610922301229,-1
1525478400000,64.04584491904082,1
1525564800000,60.54657811895737,0
1525651200000,55.834596487317526,0
1525737600000,53.146394472676455,-1
1525824000000,54.764814958507415,1
1525910400000,50.08147741055046,0
1525996800000,42.43539605509722,-1
1526083200000,43.45342692594075,0
1526169600000,46.74175240076244,1
1526256000000,46.51866126208936,0
1526342400000,43.752687042442325,0
1526428800000,41.98992157594572,0
1526515200000,38.35244933070414,-1
1526601600000,42.06768500987946,1
1526688000000,41.98087065531913,-1
1526774400000,47.40860441138906,1
1526860800000,45.14982638657311,0
1526947200000,39.52606401401056,0
1527033600000,34.14143149607428,-1
1527120000000,35.594283554909495,1
1527206400000,34.27887841081382,0
1527292800000,32.913160324580105,-1
1527379200000,33.030627636863144,1
1527465600000,30.304209269847547,-1
1527552000000,38.55021989721848,1
1527638400000,37.4270310053648,-1
1527724800000,39.83941585416894,0
1527811200000,40.65284780716293,0
1527897600000,43.37863320661961,0
1527984000000,45.07305458707854,1
1528070400000,41.02524153947449,-1
1528156800000,44.296584289538565,0
1528243200000,45.100780458786254,0
1528329600000,45.90210765179499,1
1528416000000,44.02107483803592,0
1528502400000,41.67667759924638,0
1528588800000,30.351929324904333,-1
1528675200000,33.22901778229871,1
1528761600000,29.092694320793925,0
1528848000000,26.617683381055897,-1
1528934400000,35.20601021019681,1
1529020800000,32.277219998416726,-1
1529107200000,34.53417229972489,1
1529193600000,34.091875758893465,-1
1529280000000,40.38063501942408,0
1529366400000,41.04326939378984,0
1529452800000,41.53736148180636,1
1529539200000,40.76403486175249,0
1529625600000,30.96104603962941,-1
1529712000000,33.63855919816258,1
1529798400000,33.46534315826595,-1
1529884800000,36.5751176470386,1
1529971200000,33.887885789069315,-1
1530057600000,35.656362355600365,1
1530144000000,31.60969411374409,-1
1530230400000,40.54386966023159,0
1530316800000,44.876384097568106,1
1530403200000,44.27497739196994,-1
1530489600000,49.89479983720521,1
1530576000000,47.85528705879053,-1
1530662400000,49.45915313393034,1
1530748800000,48.19758945611946,-1
1530835200000,50.108852246037365,0
1530921600000,53.4850525179512,1
1531008000000,52.32247294180431,0
1531094400000,50.99315092491801,0
1531180800000,42.49685192455746,-1
1531267200000,44.701871423697256,1
1531353600000,41.97853720041662,0
1531440000000,41.21503911145032,-1
1531526400000,42.38798951828937,0
1531612800000,45.54681043026301,0
1531699200000,55.23657496517589,0
1531785600000,65.76190636459415,0
1531872000000,66.6774384955861,0
1531958400000,67.88697425952572,1
1532044800000,64.06475038668563,-1
1532131200000,65.07278027379806,1
1532217600000,64.94497470402342,-1
1532304000000,70.11330926301983,0
1532390400000,77.51411305537002,1
1532476800000,71.28456460440839,0
1532563200000,64.81337453616631,-1
1532649600000,68.09069817250995,0
1532736000000,68.51948992164643,1
1532822400000,68.13987221543786,0
1532908800000,67.08280919149877,0
1532995200000,55.921454577883104,0
1533081600000,53.20248951416508,0
1533168000000,51.51861161628976,0
1533254400000,49.243012959597,0
1533340800000,41.66363764801674,-1
1533427200000,42.00099202737369,1
1533513600000,40.43277871251222,0
1533600000000,36.87017805015625,0
1533686400000,30.92547256295053,-1
1533772800000,37.07326901417113,1
1533859200000,32.208105341819035,-1
1533945600000,34.3332308843258,0
1534032000000,36.18611634420865,1
1534118400000,35.310834595133045,0
1534204800000,34.46675306000179,-1
1534291200000,36.67898476710475,0
1534377600000,37.9509049919575,0
1534464000000,45.20154532347147,0
1534464000000,45.20154532347147,0
1534550400000,41.18013775788764,-1
1534636800000,43.64110417625354,1
1534723200000,39.24481005152764,-1
1534809600000,45.2502939872718,1
1534896000000,42.83797241018424,-1
1534982400000,47.02836882797319,0
1535068800000,50.73980291937352,0
1535155200000,51.94362550885682,1
1535241600000,51.074056559707046,-1
1535328000000,55.99450765091155,0
1535414400000,59.5141094925888,1
1535500800000,58.17106338280728,0
1535587200000,56.74619883361874,-1
1535673600000,57.38532968263237,0
1535760000000,61.74388811952191,0
1535846400000,63.89252826230179,1
1535932800000,62.44867248815367,-1
1536019200000,64.57240128827108,1
1536105600000,45.53905151138425,0
1536192000000,41.83198237001375,0
1536278400000,39.56115044055354,0
1536364800000,35.894713049618176,-1
1536451200000,37.83313945209412,0
1536537600000,39.66146513721833,1
1536624000000,39.3137009571737,-1
1536710400000,40.74478808898631,0
1536796800000,45.458794842212704,1
1536883200000,45.179084804483225,-1
1536969600000,46.44443227065943,1
1537056000000,46.14637050522708,0
1537142400000,39.17834689146476,-1
1537228800000,42.386199019758905,0
1537315200000,44.38184716213425,0
1537401600000,47.8918087652092,0
1537488000000,55.88816201795549,1
1537574400000,54.67106599067932,0
1537660800000,54.139811635410815,0
1537747200000,49.75920193975205,0
1537833600000,45.56203730331693,-1
1537920000000,46.20386558102364,0
1538006400000,53.69545285977673,1
1538092800000,51.8035689369576,0
1538179200000,50.46271677526976,-1
1538265600000,51.53047857796746,1
1538352000000,50.944485427581306,0
1538438400000,47.60037695802149,0
1538524800000,46.98921033900414,-1
1538611200000,50.61295057347797,0
1538697600000,52.36486115878868,1
1538784000000,50.45932904064209,-1
1538870400000,51.42492716396293,0
1538956800000,54.0770205888232,1
1539043200000,53.18889804538413,0
1539129600000,51.75934804706095,0
1539216000000,36.25682132022146,-1
1539302400000,38.62868761313325,0
1539388800000,40.46645865211771,0
1539475200000,40.81680121706349,0
1539561600000,57.980951947352,0
1539648000000,58.19489994960625,1
1539734400000,57.34126765314091,0
1539820800000,51.90223436784513,0
1539907200000,48.26018447000679,-1
1539993600000,50.720794353716165,0
1540080000000,50.79319807691999,1
1540166400000,50.37785862912414,0
1540252800000,49.035892235357714,-1
1540339200000,49.66118845850239,1
1540425600000,47.69490303893984,-1
1540512000000,48.31580748798466,1
1540598400000,46.45473456989647,0
1540684800000,45.558161999581,0
1540771200000,38.19119956176301,0
1540857600000,37.5778879834626,-1
1540944000000,40.66894967768771,0
1541030400000,43.464326745048446,0
1541116800000,45.21525750110679,1
1541203200000,42.44698410468989,-1
1541289600000,49.46482157438303,1
1541376000000,48.38023465512547,-1
1541462400000,51.76601831689143,0
1541548800000,55.48911055666178,1
1541635200000,48.75474714867347,0
1541721600000,45.17180290745438,-1
1541808000000,46.10259925015437,0
1541894400000,47.33815485548385,0
1541980800000,47.58982883772972,0
1542067200000,47.966881380930936,1
1542153600000,25.19967044056472,0
1542240000000,21.697630698082804,0
1542326400000,19.97383294209277,0
1542412800000,19.50049316207712,-1
1542499200000,21.92959826227863,1
1542585600000,12.713529988627272,0
1542672000000,10.495279470924544,-1
1542758400000,15.136437568512818,1
1542844800000,13.05961441334108,-1
1542931200000,15.237344113734508,1
1543017600000,12.091242322215749,-1
1543104000000,17.8303452317965,1
1543190400000,16.172474997283302,-1
1543276800000,16.658080177257688,0
1543363200000,29.77824440695035,0
1543449600000,30.71251630350121,1
1543536000000,27.478916775868,-1
1543622400000,31.984514098229965,1
1543708800000,31.57240031765884,0
1543795200000,27.87866271245917,-1
1543881600000,30.030990765364123,1
1543968000000,27.64281575687532,0
1544054400000,24.615323262589925,0
1544140800000,23.49858181913821,-1
1544227200000,23.759891740778457,0
1544313600000,28.547934565895872,1
1544400000000,27.018916731365564,0
1544486400000,26.31077714355169,-1
1544572800000,28.78495296266857,1
1544659200000,26.652846439333644,0
1544745600000,25.54259584106309,0
1544832000000,25.360746478807314,-1
1544918400000,26.131808393168697,0
1545004800000,37.61383910317082,0
1545091200000,42.54909934512117,0
1545177600000,42.86166785149872,0
1545264000000,54.129787640648594,1
1545350400000,48.51857048477528,-1
1545436800000,51.35654401574492,1
1545523200000,50.83101842639498,-1
1545609600000,52.94568895621013,1
1545696000000,45.83605181280964,-1
1545782400000,46.77389717179293,1
1545868800000,41.67079663783481,-1
1545955200000,49.36445634707289,1
1546041600000,45.90547833433556,-1
1546128000000,48.76828477959819,1
1546214400000,46.31628889323318,-1
1546300800000,48.94741056050249,0
1546387200000,50.64521204448126,1
1546473600000,48.0725135681171,-1
1546560000000,48.84185507527191,1
1546646400000,48.20021661786891,-1
1546732800000,54.78381569916457,1
1546819200000,54.36647673313194,0
1546905600000,53.63063952753365,-1
1546992000000,54.01067232045054,1
1547078400000,41.81258118290001,-1
1547164800000,42.3804785081878,1
1547251200000,41.86206770553898,0
1547337600000,38.8677149091487,-1
1547424000000,44.83426192282512,1
1547510400000,42.64160666518542,-1
1547596800000,44.202126053851245,0
1547683200000,45.21091119498569,1
1547769600000,44.45302170915616,-1
1547856000000,47.57648710203592,1
1547942400000,42.92537479864607,0
1548028800000,42.48595893490214,-1
1548115200000,44.65588918545552,1
1548201600000,43.9218704154987,-1
1548288000000,44.827861156722655,1
1548374400000,44.62773751026764,0
1548460800000,44.625755560012266,0
1548547200000,43.869892497043686,0
1548633600000,38.22382543520608,0
1548720000000,37.20264091825969,-1
1548806400000,40.68375335552034,1
1548892800000,39.479817375507416,-1
1548979200000,41.6401336469897,0
1549065600000,44.87520726823865,1
1549152000000,42.1271041257197,-1
1549238400000,42.5420937198424,0
1549324800000,43.25979241085382,1
1549411200000,39.09873709631801,0
1549497600000,38.677040036439806,-1
1549584000000,57.24659585924067,0
1549670400000,57.572535716016304,0
1549756800000,58.400243056706046,1
1549843200000,54.62058482950272,-1
1549929600000,54.64702884832033,1
1550016000000,52.86210635762723,0
1550102400000,51.32039569020159,-1
1550188800000,52.26812102498432,0
1550275200000,53.570947311716544,0
1550361600000,57.43079441741988,0
1550448000000,70.03526839454722,0
1550534400000,70.41060069810189,0
1550620800000,72.8769498696385,1
1550707200000,69.60613291173561,-1
1550793600000,70.6848726149294,0
1550880000000,76.38028196746181,1
1550966400000,50.83038764610318,-1
1551052800000,54.52365600295955,1
1551139200000,53.56372011924445,-1
1551225600000,53.97644915895131,1
1551312000000,53.7216701512973,-1
1551398400000,54.21635651117353,1
1551484800000,54.011329771260144,0
1551571200000,53.15251872263118,0
1551657600000,47.03870228120114,-1
1551744000000,55.5260745646975,0
1551830400000,55.74646241990766,0
1551916800000,56.41427006592293,1
1552003200000,55.74253069309017,-1
1552089600000,60.29044679592386,1
1552176000000,58.13205667611566,0
1552262400000,54.50852255079818,-1
1552348800000,55.24742927473327,1
1552435200000,53.8307681037444,-1
1552521600000,54.66291695897464,0
1552608000000,58.0760193745356,0
1552694400000,63.318601525079686,1
1552780800000,60.84315657512648,-1
1552867200000,61.280886551666974,0
1552953600000,63.12578907711317,0
1553040000000,64.91261040465753,1
1553126400000,58.042224618830026,-1
1553212800000,58.51882440711192,0
1553299200000,60.00298659650496,1
1553385600000,58.372683112570925,0
1553472000000,52.18335911612574,-1
1553558400000,53.36410541231977,0
1553644800000,60.85871765518519,1
1553731200000,59.67704343809668,-1
1553817600000,65.05960686602528,0
1553904000000,65.30554327258275,1
1553990400000,64.90612365158685,-1
1554076800000,67.76150934518253,0
1554163200000,87.29686078452333,0
1554249600000,88.11628897715607,1
1554336000000,85.44136229838398,-1
1554422400000,86.79346540189808,0
1554508800000,87.26027248141185,0
1554595200000,88.66110547798384,0
1554681600000,89.32740918329208,1
1554768000000,82.51690752266963,-1
1554854400000,84.7909796340503,1
1554940800000,67.42937259116134,-1
1555027200000,68.16872898414155,1
1555113600000,68.01732149438779,-1
1555200000000,70.21536923839548,1
1555286400000,64.33270549885275,-1
1555372800000,68.32988811585375,0
1555459200000,69.06029079783275,0
1555545600000,70.46248878706398,0
1555632000000,70.46870807264995,0
1555718400000,71.36291956110634,1
1555804800000,68.94198640482861,-1
1555891200000,71.85954369997364,0
1555977600000,75.23702726432614,1
1556064000000,70.03137412662639,0
