Open time,rsi,class
1556150400000,59.066374040947785,-1
1556236800000,62.14802110020302,1
1556323200000,61.17864984348681,-1
1556409600000,61.59320898412528,1
1556496000000,57.70152652487336,-1
1556582400000,60.873799606818935,0
1556668800000,63.12165820448914,0
1556755200000,66.73903463537462,0
1556841600000,73.8004498134645,0
1556928000000,74.96165977042654,1
1557014400000,71.71530883862445,0
1557100800000,70.02683521509215,-1
1557187200000,72.49629372922516,0
1557273600000,75.5934850803802,0
1557360000000,79.506036878945,0
1557446400000,81.8270026429675,0
1557532800000,88.06170996071185,1
1557619200000,83.29339277644702,-1
1557705600000,88.4051559274049,0
1557792000000,89.0899612058665,0
1557878400000,89.99215896484623,1
1557964800000,80.24330203385922,0
1558051200000,67.05415002791516,0
1558137600000,64.85811593059205,-1
1558224000000,73.40350104729971,1
1558310400000,69.13015828972046,0
1558396800000,68.45111376489152,0
1558483200000,62.92223471971005,-1
1558569600000,65.3541698008396,0
1558656000000,66.55465815338674,0
1558742400000,67.20814997975228,0
1558828800000,72.78069792936348,0
1558915200000,73.93000296003906,1
1559001600000,72.97859309995974,0
1559088000000,71.2796989491141,0
1559174400000,62.81316053239976,-1
1559260800000,66.10373896332555,1
1559347200000,65.86342066290894,-1
1559433600000,67.95169241817462,1
1559520000000,55.65373064433686,0
1559606400000,48.94925868999413,-1
1559692800000,50.29477755328662,0
1559779200000,50.45509991892455,0
1559865600000,53.52296338525219,1
1559952000000,51.96909002653685,0
1560038400000,47.4383594969285,-1
1560124800000,53.295451425238646,1
1560211200000,51.58725489558585,-1
1560297600000,55.40574608942397,0
1560384000000,56.78048183251471,0
1560470400000,62.66391047757344,0
1560556800000,64.57416708584294,0
1560643200000,66.26800203618879,0
1560729600000,70.10614457043529,1
1560816000000,64.97512359761558,-1
1560902400000,66.92614427309286,0
1560988800000,69.66345521830975,0
1561075200000,75.11283631762355,0
1561161600000,78.75520171096765,0
1561248000000,79.74477138759269,0
1561334400000,80.57540172429158,0
1561420800000,84.13330675189333,0
1561507200000,88.05704416904088,1
1561593600000,64.32153866599383,-1
1561680000000,69.66638161674821,1
1561766400000,64.80799864929486,0
1561852800000,55.94801922816264,0
1561939200000,54.20462739851598,-1
1562025600000,55.62079235599431,0
1562112000000,61.99324527610652,1
1562198400000,55.75153556932469,0
1562284800000,54.45124664807848,-1
1562371200000,56.24636928681429,0
1562457600000,57.19835014512516,0
1562544000000,62.13046463638547,0
1562630400000,63.77659637133336,1
1562716800000,59.78237235349843,0
1562803200000,53.4403245784109,-1
1562889600000,56.15179810135603,1
1562976000000,52.93503406664824,0
1563062400000,44.80032166626015,-1
1563148800000,49.500642848883984,1
1563235200000,41.49017502741336,-1
1563321600000,43.1082039370954,0
1563408000000,49.43464576697587,1
1563494400000,48.68779599774095,-1
1563580800000,50.24233706183227,1
1563667200000,49.21617435099034,0
1563753600000,47.490198229080015,0
1563840000000,44.297851915964976,0
1563926400000,43.62275436671798,-1
1564012800000,44.664617900715285,1
1564099200000,44.24267814779191,0
1564185600000,41.60987118758024,-1
1564272000000,42.301768977032005,1
1564358400000,42.022180985003,-1
1564444800000,42.82138409724329,0
1564531200000,48.62235509397058,0
1564617600000,51.69189288617956,0
1564704000000,53.21269045488032,0
1564790400000,56.1424052761875,0
1564876800000,57.24765805315859,0
1564963200000,64.87830756602753,1
1565049600000,60.39864177888184,-1
1565136000000,64.18384302040019,0
1565222400000,64.36777611181967,1
1565308800000,62.68919295479803,0
1565395200000,55.291057480520266,-1
1565481600000,57.56534923308642,1
1565568000000,55.61707063410555,0
1565654400000,49.69267681174576,0
1565740800000,41.68973400985741,-1
1565827200000,44.47428213186493,0
1565913600000,44.911754570240205,1
1566000000000,43.771027400942096,0
1566000000000,43.77102740094209,0
1566086400000,45.042924713078136,0
1566172800000,52.76130384895409,1
1566259200000,50.804449215412085,0
1566345600000,43.82695356967286,0
1566432000000,43.383662917349646,-1
1566518400000,47.28023574078211,1
1566604800000,44.382150189027776,-1
1566691200000,44.50187384002085,0
1566777600000,47.83073242167318,1
1566864000000,45.43728594664925,0
1566950400000,40.08279376561057,0
1567036800000,37.78309747768216,-1
1567123200000,39.23555277113697,0
1567209600000,39.28749513274733,0
1567296000000,41.801883809338,0
1567382400000,51.48044332886346,0
1567468800000,55.08124815483583,1
1567555200000,54.32014932461345,0
1567641600000,54.277806730764105,0
1567728000000,49.87943616164956,-1
1567814400000,52.33891400077909,1
1567900800000,51.05638288818801,0
1567987200000,49.68622126308216,0
1568073600000,46.18162942161872,-1
1568160000000,47.35571373146524,0
1568246400000,52.15051426138132,1
1568332800000,50.73617063758045,0
1568419200000,50.59356926466144,0
1568505600000,49.88556083398996,0
1568592000000,48.756994336174415,0
1568678400000,47.31348600932327,0
1568764800000,46.5921330094361,-1
1568851200000,48.96491135597221,1
1568937600000,47.01439710630145,0
1569024000000,42.61435115868107,-1
1569110400000,43.93188895882157,1
1569196800000,36.91417171948389,0
1569283200000,22.55222914728013,0
1569369600000,22.069730081213866,0
1569456000000,19.46561635042896,-1
1569542400000,22.533853813896883,0
1569628800000,23.11129942036358,1
1569715200000,21.81276934497172,-1
1569801600000,28.651570080942207,0
1569888000000,28.736326349248515,0
1569974400000,30.667628500892803,1
1570060800000,28.96466079608196,0
1570147200000,27.89929465635508,0
1570233600000,27.760748710483355,0
1570320000000,24.503379154496884,-1
1570406400000,34.69465583103192,1
1570492800000,34.37179505356514,-1
1570579200000,44.43924442299012,1
1570665600000,44.38859428444533,0
1570752000000,39.08597292105711,-1
1570838400000,40.1549798499211,1
1570924800000,39.70249473191484,-1
1571011200000,41.76482938083336,1
1571097600000,38.13892668464921,0
1571184000000,35.21847424176524,-1
1571270400000,37.63831281297342,1
1571356800000,35.40596059297518,-1
1571443200000,35.43933182375635,0
1571529600000,44.01564190435276,1
1571616000000,43.42718174256641,0
1571702400000,39.5560716475126,0
1571788800000,30.435416688156067,0
1571875200000,29.712655260193813,-1
1571961600000,55.68859832304759,0
1572048000000,62.57990597140715,0
1572134400000,65.58644942813623,1
1572220800000,59.96760816228499,-1
1572307200000,62.14492162831862,1
1572393600000,57.90846419351134,0
1572480000000,57.67624053537958,-1
1572566400000,58.839424907410645,0
1572652800000,59.60231945796442,1
1572739200000,57.71621313014841,-1
1572825600000,60.534092201420336,1
1572912000000,58.73683943811792,-1
1572998400000,59.20489821962511,1
1573084800000,56.41883378246964,0
1573171200000,47.71040212703975,-1
1573257600000,48.402032624722345,0
1573344000000,52.742445384005066,1
1573430400000,47.06742260216831,-1
1573516800000,48.78593550414969,1
1573603200000,47.93871593239978,0
1573689600000,45.46417696376255,0
1573776000000,42.30964371894898,-1
1573862400000,42.78106427420214,0
1573948800000,43.07658704021176,1
1574035200000,37.32576592286104,0
1574121600000,36.436204206364245,0
1574208000000,35.82421009752254,0
1574294400000,28.91981339903505,0
1574380800000,24.959469913994653,-1
1574467200000,26.270288284232308,1
1574553600000,22.315542323573595,-1
1574640000000,28.197068623767336,0
1574726400000,29.494814654425426,0
1574812800000,38.5456717322103,1
1574899200000,37.24477214578103,-1
1574985600000,44.49950002222394,1
1575072000000,41.32167226217104,0
1575158400000,39.03010682559812,0
1575244800000,37.59363053740668,0
1575331200000,37.56943163878022,0
1575417600000,36.005263910422336,-1
1575504000000,41.22001107519707,0
1575590400000,44.67337404823257,1
1575676800000,43.88611234538901,-1
1575763200000,44.47393426462932,1
1575849600000,40.864414568458784,0
1575936000000,38.61073638319664,0
1576022400000,38.32982657435248,0
1576108800000,38.078143872781936,-1
1576195200000,40.2201309135918,1
1576281600000,35.913464826081594,-1
1576368000000,37.92151863243383,1
1576454400000,33.25387741879875,0
1576540800000,28.753196689600344,-1
1576627200000,47.45119503396034,1
1576713600000,44.97268216861196,-1
1576800000000,45.868754223112525,1
1576886400000,44.71783354176224,-1
1576972800000,53.18545386412861,1
1577059200000,49.133017306025,0
1577145600000,47.82761092831885,0
1577232000000,46.71292475155263,0
1577318400000,46.65270617619079,-1
1577404800000,48.09764526212128,0
1577491200000,49.80229037006826,0
1577577600000,51.80403721269702,1
1577664000000,47.75789117281452,0
1577750400000,46.36586806242602,-1
1577836800000,46.55158434230848,1
1577923200000,40.26879829178592,-1
1578009600000,51.61207575774172,0
1578096000000,51.849659573505086,0
1578182400000,51.978424574236016,0
1578268800000,61.51516090297815,0
1578355200000,68.12736397736217,1
1578441600000,65.33967356702942,0
1578528000000,58.4667239479555,-1
1578614400000,64.8126655678015,1
1578700800000,60.19022540203166,-1
1578787200000,62.849527135966994,1
1578873600000,60.86836122303853,-1
1578960000000,70.31475055116314,0
1579046400000,70.43996057426693,1
1579132800000,67.70448029151989,-1
1579219200000,70.08877461524536,0
1579305600000,70.12171497089652,1
1579392000000,64.04881449198282,0
1579478400000,62.43578786188032,-1
1579564800000,63.97788078154116,1
1579651200000,62.39746058624507,0
1579737600000,54.84440152864161,-1
1579824000000,55.56327943394185,1
1579910400000,52.97099614478045,-1
1579996800000,58.7497973977252,0
1580083200000,63.84991320740038,0
1580169600000,70.18227009556654,1
1580256000000,68.17906812517253,-1
1580342400000,70.79377133339119,1
1580428800000,66.34720573555194,-1
1580515200000,66.79163970400153,1
1580601600000,65.23841062615708,0
1580688000000,64.05210154733314,0
1580774400000,61.1485304439048,-1
1580860800000,67.96486855630033,0
1580947200000,70.13941663767244,0
1581033600000,70.6982189518039,0
1581120000000,71.80550026280865,0
1581206400000,75.01512536359424,1
1581292800000,65.61644549496694,-1
1581379200000,70.53725878816705,0
1581465600000,71.74970867056976,1
1581552000000,68.89010668899529,-1
1581638400000,70.39564824763329,1
1581724800000,58.67723619373096,-1
1581811200000,58.88762697562859,1
1581897600000,53.91143602863955,-1
1581984000000,61.515472642368,1
1582070400000,50.375331938873735,-1
1582156800000,50.4198749019752,0
1582243200000,51.84689911855154,1
1582329600000,51.33010283570183,-1
1582416000000,56.42935746530874,1
1582502400000,50.8029690964044,0
1582588800000,44.94361362404257,0
1582675200000,37.6517227456485,-1
1582761600000,38.421479046612205,1
1582848000000,36.744513309824335,0
1582934400000,34.629589716286475,-1
1583020800000,34.82692449511532,0
1583107200000,43.36215259282299,1
1583193600000,41.0204436408181,0
1583280000000,40.879484823443015,-1
1583366400000,47.31756862298227,0
1583452800000,48.84208185136756,1
1583539200000,44.44272364516654,0
1583625600000,33.22671081623206,0
1583712000000,32.16698340459952,0
1583798400000,31.79420675583349,-1
1583884800000,32.74411380303265,1
1583971200000,15.04442392435763,-1
1584057600000,25.776891657350987,1
1584144000000,24.067240270839108,-1
1584230400000,26.51064708084165,1
1584316800000,24.989849121103347,-1
1584403200000,28.747199337641263,0
1584489600000,29.820202670539985,0
1584576000000,39.24782666659551,0
1584662400000,39.76871864650725,1
1584748800000,39.59873928798715,0
1584835200000,36.67131253353262,-1
1584921600000,44.439010896291975,0
1585008000000,47.399267882135874,1
1585094400000,46.74862691485661,-1
1585180800000,47.44061478322266,1
1585267200000,43.59045775772479,0
1585353600000,42.390954770527976,0
1585440000000,39.035369617189154,-1
1585526400000,45.717479584167336,0
1585612800000,45.91734626054892,0
1585699200000,48.8531308087526,0
1585785600000,50.72617142323024,1
1585872000000,49.94451859527266,-1
1585958400000,51.5901696218889,1
1586044800000,50.36816173214925,-1
1586131200000,57.53472247503142,1
1586217600000,55.481606866731845,-1
1586304000000,57.50138087654391,1
1586390400000,56.19945366928783,0
1586476800000,49.59432871533196,-1
1586563200000,49.86199631560464,0
1586649600000,50.28992344439659,1
1586736000000,49.18519492752951,-1
1586822400000,49.740881925944414,1
1586908800000,45.43999296554442,-1
1586995200000,53.79729256502424,1
1587081600000,52.458141491278845,-1
1587168000000,55.96581947346947,1
1587254400000,53.506694783095575,0
1587340800000,48.25756366259111,-1
1587427200000,48.5265913342137,0
1587513600000,53.59742028791274,0
1587600000000,59.06484611998648,0
1587686400000,59.39096538020542,0
1587772800000,59.90325595632729,0
1587859200000,62.2551851318113,0
1587945600000,63.47317652659648,1
1588032000000,62.52325720151392,-1
1588118400000,74.50763890093572,1
1588204800000,70.78916937005539,-1
1588291200000,72.70392642812674,0
1588377600000,73.99107286500622,1
1588464000000,72.02746476938745,0
1588550400000,71.44548720123244,-1
1588636800000,73.0297923140771,0
1588723200000,74.27187487336732,0
1588809600000,80.87804392049217,1
1588896000000,76.22061238332485,0
1588982400000,70.13887339362846,0
1589068800000,55.25959204923461,0
1589155200000,52.874377163848365,-1
1589241600000,56.03370490411832,0
1589328000000,61.581579172003735,0
1589414400000,66.04762381791137,1
1589500800000,58.79466582176188,-1
1589587200000,59.44862834215088,0
1589673600000,62.40867617149836,0
1589760000000,62.93423582525408,0
1589846400000,63.36008778722957,1
1589932800000,58.74562668687686,0
1590019200000,51.91858791854553,-1
1590105600000,53.2576113313214,0
1590192000000,53.3838317318791,1
1590278400000,46.59009501617646,-1
1590364800000,49.31544956163808,1
1590451200000,48.44046749979669,-1
1590537600000,53.84873180160254,0
1590624000000,58.636258225549525,1
1590710400000,56.12662801966975,-1
1590796800000,59.5198841723966,1
1590883200000,55.27646392499385,-1
1590969600000,63.6870015400716,1
1591056000000,53.80129875732625,-1
1591142400000,55.41897172612859,0
1591228800000,56.769961787313306,1
1591315200000,54.345411262174096,-1
1591401600000,54.9030530617235,0
1591488000000,55.93907124194823,0
1591574400000,56.4071475211602,1
1591660800000,56.23116314895836,-1
1591747200000,57.89354387915712,1
1591833600000,47.46607363301429,-1
1591920000000,50.40533212189168,0
1592006400000,50.53778514953599,1
1592092800000,48.31637381084123,-1
1592179200000,49.83481893205322,0
1592265600000,51.649880619932354,1
1592352000000,50.45628623020605,0
1592438400000,48.87044908778975,0
1592524800000,47.32412082000553,-1
1592611200000,48.448875698450536,1
1592697600000,47.02270399053151,-1
1592784000000,55.58910430231599,1
1592870400000,54.12353540378764,0
1592956800000,46.92699797399384,0
1593043200000,45.98461085867069,0
1593129600000,44.20911386892748,0
1593216000000,41.25674144670553,-1
1593302400000,44.052001237191504,0
1593388800000,46.07034876447808,1
1593475200000,44.835869261302726,-1
1593561600000,47.45917599994778,1
1593648000000,43.95527177822366,0
1593734400000,43.28615556409345,-1
1593820800000,45.7154995222245,1
1593907200000,43.97972759160957,-1
1593993600000,52.124120902844005,1
1594080000000,49.667493557017714,-1
1594166400000,54.42811943927139,1
1594252800000,48.7668361946974,-1
1594339200000,50.29552628040315,1
1594425600000,48.7731429848689,-1
1594512000000,50.80235308732821,1
1594598400000,48.97429401516965,-1
1594684800000,49.40567552117854,1
1594771200000,47.50152691595368,0
1594857600000,45.43351063159514,-1
1594944000000,46.246233132780816,0
1595030400000,46.90603235783475,0
1595116800000,48.555400699078696,1
1595203200000,46.61326040794166,-1
1595289600000,55.68852546021708,0
1595376000000,59.80291281856508,0
1595462400000,62.305989190524514,1
1595548800000,59.24958180764412,-1
1595635200000,63.97655353257957,0
1595721600000,69.40791033171327,0
1595808000000,82.73274730188906,1
1595894400000,78.58199650349036,-1
1595980800000,80.25728486498805,1
1596067200000,80.22528037166214,-1
1596153600000,82.18642782036055,0
1596240000000,85.28890903056305,1
1596326400000,65.91465444521822,-1
1596412800000,67.53045241975266,1
1596499200000,66.89009035119042,-1
1596585600000,72.47318899612819,0
1596672000000,72.63093597378158,1
1596758400000,68.57419858825659,-1
1596844800000,70.34672793819236,1
1596931200000,68.36624579069294,-1
1597017600000,70.71837553955032,1
1597104000000,59.43453501404312,-1
1597190400000,61.698084849412936,0
1597276800000,64.37826428372145,1
1597363200000,63.94347642760143,-1
1597449600000,65.14029984415458,0
1597536000000,65.91750113564457,0
1597536000000,65.91750113564457,0
1597622400000,70.70235441538216,1
1597708800000,62.16699484354476,0
1597795200000,57.902311993332425,-1
1597881600000,59.45883277401011,1
1597968000000,52.63490344758121,-1
1598054400000,54.911327396152046,1
1598140800000,54.59295509972791,-1
1598227200000,56.42873629125907,1
1598313600000,47.53924442044204,-1
1598400000000,50.34252234481029,1
1598486400000,47.82076421349831,-1
1598572800000,51.72609148069919,1
1598659200000,50.46220038952611,-1
1598745600000,55.197938783445,1
1598832000000,53.80585511734604,-1
1598918400000,58.75640402944976,1
1599004800000,47.92696990589407,0
1599091200000,32.7311112217146,-1
1599177600000,37.91966527407311,1
1599264000000,35.24012542700895,-1
1599350400000,36.7805057096422,0
1599436800000,38.83275360049759,1
1599523200000,36.17095491404572,-1
1599609600000,37.89032676434114,0
1599696000000,40.09962830769465,0
1599782400000,41.07828532049823,0
1599868800000,42.13649466162621,1
1599955200000,40.5383685271517,-1
1600041600000,47.28943401812836,0
1600128000000,49.3634420082172,0
1600214400000,52.3626800897014,1
1600300800000,52.08656502830761,0
1600387200000,51.947692897364,-1
1600473600000,54.84077905270797,1
1600560000000,51.22383159083535,0
1600646400000,41.89052154695642,-1
1600732800000,44.33097115819377,1
1600819200000,39.72460847672424,-1
1600905600000,49.44086418762303,1
1600992000000,48.59448023109104,-1
1601078400000,49.382562966591074,0
1601164800000,50.27633304357632,1
1601251200000,48.69165188775586,-1
1601337600000,51.71969488413573,1
1601424000000,50.30470508072663,0
1601510400000,46.899175870512735,0
1601596800000,45.864362080594,0
1601683200000,45.23918948910548,-1
1601769600000,48.55841827318952,0
1601856000000,51.73452853503057,1
1601942400000,46.94814573879551,-1
1602028800000,48.71885371208998,0
1602115200000,55.00107915996245,0
1602201600000,57.69441112605628,0
1602288000000,62.39565076706319,0
1602374400000,63.751175570956775,0
1602460800000,66.48429217260446,1
1602547200000,63.02330059379963,0
1602633600000,62.93582236677103,-1
1602720000000,64.66160064097701,1
1602806400000,58.4218081965582,-1
1602892800000,59.35124695985024,0
1602979200000,62.50720066840413,0
1603065600000,67.26260653409201,0
1603152000000,69.88813613232001,0
1603238400000,79.57886605824207,0
1603324800000,80.99713820174588,1
1603411200000,79.55526525295456,-1
1603497600000,81.06227400304351,1
1603584000000,78.33001486945253,-1
1603670400000,78.54941917772017,0
1603756800000,83.14404143131007,1
1603843200000,72.5477672031866,-1
1603929600000,74.350008387974,0
1604016000000,75.31260658289266,0
1604102400000,77.33823450243098,1
1604188800000,76.47488619459126,0
1604275200000,70.38980587159895,-1
1604361600000,75.14960180553996,0
1604448000000,76.1966343363262,0
1604534400000,84.58917848523848,1
1604620800000,84.36543285299332,0
1604707200000,69.44780037209514,-1
1604793600000,73.75727033871692,1
1604880000000,71.33708415616681,0
1604966400000,70.80491935865781,-1
1605052800000,73.45072630744534,0
1605139200000,76.97817239454618,0
1605225600000,77.13346684794543,1
1605312000000,72.5596889373077,0
1605398400000,70.51819312030656,-1
1605484800000,75.47394998522307,0
1605571200000,80.0000510720181,0
1605657600000,80.4789030966068,0
1605744000000,80.59334874881706,0
1605830400000,83.85026478896285,0
1605916800000,84.01332276960402,1
1606003200000,78.85812393780509,0
1606089600000,78.03076684119542,-1
1606176000000,81.58081078953832,1
1606262400000,74.37564930560524,0
1606348800000,55.56183270594904,0
1606435200000,55.46605132556634,-1
1606521600000,59.81699594020829,0
1606608000000,62.94211342319718,0
1606694400000,70.86767523209849,1
1606780800000,62.06066961547697,-1
1606867200000,64.31362512688199,0
1606953600000,65.41079267719726,1
1607040000000,58.54577976071682,-1
1607126400000,61.3603986655323,0
1607212800000,62.52740575567932,1
1607299200000,60.73156493815323,0
1607385600000,53.48837086203356,-1
1607472000000,54.97842309582171,1
1607558400000,52.58384461488293,0
1607644800000,50.77188510921198,-1
1607731200000,56.48847194704235,0
1607817600000,58.92523334539452,0
1607904000000,59.578453631452575,0
1607990400000,60.63148615019615,0
1608076800000,70.82522731245207,0
1608163200000,75.9580179496605,0
1608249600000,76.88745893897753,0
1608336000000,78.90899598767004,1
1608422400000,75.27467373605582,0
1608508800000,68.45070048892086,-1
1608595200000,72.44037390906165,1
1608681600000,67.56562875349664,-1
1608768000000,69.4660723163893,0
1608854400000,72.85824619599413,0
1608940800000,77.69225475337088,1
1609027200000,75.9601350340821,-1
1609113600000,77.95443513056976,0
1609200000000,78.6839306355196,0
1609286400000,81.84037070477713,0
