Open time,rsi,class
1609372800000,81.93332393914733,0
1609459200000,82.74062677663944,0
1609545600000,87.07840655363415,0
1609632000000,88.01481078512367,1
1609718400000,80.30169229448944,-1
1609804800000,83.34854617868797,0
1609891200000,86.56651174307689,0
1609977600000,88.77304761411598,0
1610064000000,89.57016817087845,1
1610150400000,86.71972690182311,0
1610236800000,76.4519751726858,0
1610323200000,64.75562394518298,0
1610409600000,59.89202628410138,-1
1610496000000,66.53344192537963,0
1610582400000,69.4434896339485,1
1610668800000,61.62510690565947,0
1610755200000,59.385424568649206,0
1610841600000,58.87239776989443,-1
1610928000000,60.639112210883546,1
1611014400000,58.15936027590677,0
1611100800000,56.72994926359233,0
1611187200000,44.01808070172223,-1
1611273600000,49.54192405675888,1
1611360000000,47.45469843434725,-1
1611446400000,47.95006857755044,1
1611532800000,47.93481843633596,-1
1611619200000,48.59451492060733,1
1611705600000,42.8419136557669,-1
1611792000000,51.63897253768175,0
1611878400000,53.89997608722033,0
1611964800000,53.9278957166855,1
1612051200000,50.3319399490173,-1
1612137600000,51.61897611375671,0
1612224000000,56.99114720232591,0
1612310400000,62.02964305189503,1
1612396800000,59.64485699266955,-1
1612483200000,62.70831988099575,0
1612569600000,64.62419831081672,1
1612656000000,63.100905291841926,-1
1612742400000,75.26449230211139,0
1612828800000,75.31715365812585,1
1612915200000,69.66187563274093,-1
1613001600000,73.81321215259644,1
1613088000000,71.53965667590437,0
1613174400000,71.07666929605348,-1
1613260800000,73.07252907795905,1
1613347200000,70.61583018157114,-1
1613433600000,72.44500197378244,0
1613520000000,76.32282264273654,1
1613606400000,74.18760064984714,-1
1613692800000,79.03609364542018,1
1613779200000,78.79879453913064,-1
1613865600000,80.33641877165428,1
1613952000000,68.929666315802,0
1614038400000,55.620806392202375,-1
1614124800000,56.9726278508106,1
1614211200000,51.385708494370064,0
1614297600000,49.77614401290222,0
1614384000000,49.41957857013235,0
1614470400000,47.33953931137897,-1
1614556800000,56.40122186054826,1
1614643200000,53.832097760251,-1
1614729600000,57.31818132963953,1
1614816000000,52.86909668764007,-1
1614902400000,53.61042345066692,0
1614988800000,53.88038166498498,0
1615075200000,58.08657745285712,0
1615161600000,60.68035622247073,0
1615248000000,64.86686073385339,0
1615334400000,66.35372976112828,0
1615420800000,69.1476736200984,1
1615507200000,67.41753711970166,-1
1615593600000,72.70756100311758,1
1615680000000,66.22668140697252,0
1615766400000,57.81890133447734,-1
1615852800000,59.929339539007806,0
1615939200000,63.02378723156986,1
1616025600000,59.89290634048578,-1
1616112000000,60.53040157719621,0
1616198400000,60.65785857665973,1
1616284800000,58.54300357064038,0
1616371200000,50.317825188685525,-1
1616457600000,50.90341877015842,1
1616544000000,46.26022276932016,0
1616630400000,44.11221008310022,-1
1616716800000,52.82876897827021,0
1616803200000,54.45149706439204,1
1616889600000,54.35099166929737,-1
1616976000000,58.25302130687197,0
1617062400000,60.43142872528826,1
1617148800000,60.413034871190064,0
1617235200000,60.34695556060148,-1
1617321600000,60.87309169499706,1
1617408000000,54.441301541607366,-1
1617494400000,57.37975731323334,0
1617580800000,59.64169083853216,1
1617667200000,55.7325475122401,0
1617753600000,49.482983257968,-1
1617840000000,55.13105221911125,0
1617926400000,55.2958203625133,0
1618012800000,59.32039433028448,0
1618099200000,59.87831477299259,1
1618185600000,59.34321101493849,-1
1618272000000,67.50111996675201,1
1618358400000,65.16812522645596,-1
1618444800000,65.58531194462195,1
1618531200000,58.69215732610043,0
1618617600000,54.22592567545475,0
1618704000000,43.802487391835285,0
1618790400000,42.62006163884125,-1
1618876800000,45.06666105061354,1
1618963200000,39.08860120291813,0
1619049600000,35.1021842587308,0
1619136000000,34.09173481548858,0
1619222400000,32.1916758362194,0
1619308800000,30.523286910165893,-1
1619395200000,45.75234612710113,0
1619481600000,48.25391781556584,1
1619568000000,47.864057503773125,0
1619654400000,44.82572592408593,-1
1619740800000,54.74351131168008,0
1619827200000,54.96696401674885,1
1619913600000,51.7945752585626,-1
1620000000000,53.201569409070096,1
1620086400000,43.93014182100955,-1
1620172800000,53.28624774560041,1
1620259200000,51.02965252243338,-1
1620345600000,52.92655467636092,0
1620432000000,56.00931022101109,1
1620518400000,54.46709180343704,0
1620604800000,48.81693585505902,-1
1620691200000,50.75432925929756,1
1620777600000,37.98905120362458,-1
1620864000000,38.08352227671614,0
1620950400000,38.517231656397016,1
1621036800000,33.899481895762534,0
1621123200000,33.43465233350014,0
1621209600000,29.61717827884354,0
1621296000000,28.77554561880885,0
1621382400000,22.58879093642477,-1
1621468800000,32.34548728531556,1
1621555200000,28.98724561802265,-1
1621641600000,29.46344142120201,1
1621728000000,26.734715823341432,-1
1621814400000,36.168852194153175,1
1621900800000,35.60656853842367,-1
1621987200000,37.63725911364359,1
1622073600000,36.67057936114444,0
1622160000000,32.995877295339355,0
1622246400000,31.731562324740068,-1
1622332800000,34.38241371369621,0
1622419200000,38.39189673059453,1
1622505600000,37.5330759993302,-1
1622592000000,39.79779728406808,0
1622678400000,43.98903247022848,1
1622764800000,39.70050215307788,0
1622851200000,37.55472484839585,-1
1622937600000,38.32710831795976,1
1623024000000,34.66764691712861,0
1623110400000,34.39652887653928,-1
1623196800000,45.15857555843149,1
1623283200000,43.78358432415987,-1
1623369600000,45.43203823655357,1
1623456000000,41.83677687256708,-1
1623542400000,50.10884271006287,0
1623628800000,53.1949158571715,1
1623715200000,52.327393199301625,0
1623801600000,48.2417933191136,0
1623888000000,47.67006036575287,0
1623974400000,42.81828998807097,0
1624060800000,42.13539121592084,-1
1624147200000,42.47765121834085,1
1624233600000,34.86519988576352,-1
1624320000000,37.58344230324428,0
1624406400000,41.0224454187664,0
1624492800000,43.83188627423909,1
1624579200000,37.77515950893034,-1
1624665600000,39.8094063184673,0
1624752000000,46.33922337746599,1
1624838400000,45.88350259514765,-1
1624924800000,49.56703055016423,1
1625011200000,47.439751801586645,0
1625097600000,43.83893915658562,-1
1625184000000,44.666605746067006,0
1625270400000,47.28629041632428,0
1625356800000,49.10159311980257,1
1625443200000,44.80505946923315,-1
1625529600000,46.47910198383286,1
1625616000000,45.47584338371688,0
1625702400000,42.73768395077073,-1
1625788800000,46.07045872638997,1
1625875200000,45.12886580766029,-1
1625961600000,47.89960709597695,1
1626048000000,44.17497563123868,0
1626134400000,43.07693671819158,-1
1626220800000,43.45970286643656,1
1626307200000,40.41162446409889,0
1626393600000,38.86240778570811,-1
1626480000000,39.54755832543858,0
1626566400000,40.90121201087938,1
1626652800000,37.60716899340829,0
1626739200000,34.284052039101184,-1
1626825600000,45.845901311325854,0
1626912000000,46.46343764368097,0
1626998400000,52.000446357539175,0
1627084800000,54.356983004316575,0
1627171200000,58.32197881316426,0
1627257600000,63.90512429194423,0
1627344000000,69.2160789770225,0
1627430400000,70.40254944673612,1
1627516800000,70.3865294930069,-1
1627603200000,74.78057300506875,1
1627689600000,70.92722331805632,0
1627776000000,63.30110202961764,0
1627862400000,60.28822967523479,0
1627948800000,56.39039160973627,-1
1628035200000,60.79010699624835,0
1628121600000,63.749704568058085,0
1628208000000,68.22583473237151,0
1628294400000,71.55140739399387,1
1628380800000,68.10955422422646,-1
1628467200000,72.59564245100766,1
1628553600000,69.72448931002897,0
1628640000000,69.39729696725269,0
1628726400000,64.49855863434226,-1
1628812800000,71.19565088500012,1
1628899200000,68.21502951011934,0
1628985600000,67.81921971084614,0
1629072000000,63.336413609505726,0
1629072000000,63.336413609505726,0
1629158400000,58.31264749436137,-1
1629244800000,58.3402224537387,0
1629331200000,63.98574751981799,0
1629417600000,69.52863564644377,1
1629504000000,67.34739130624513,-1
1629590400000,68.24190963981079,0
1629676800000,68.79260313727798,1
1629763200000,60.56949885025219,-1
1629849600000,63.8968474432869,1
1629936000000,55.6138368999184,-1
1630022400000,61.26639405016817,1
1630108800000,60.61454397045159,0
1630195200000,60.11136196069384,0
1630281600000,53.425984508067536,-1
1630368000000,53.79180053608026,0
1630454400000,58.8372705848751,0
1630540800000,60.036050731619305,0
1630627200000,62.0876891299526,1
1630713600000,61.70911893387256,-1
1630800000000,66.55215472578415,0
1630886400000,68.65533771209985,1
1630972800000,47.90922935102096,0
1631059200000,45.81328804514236,-1
1631145600000,46.87781302681436,1
1631232000000,42.84215481497127,-1
1631318400000,43.928747085079465,0
1631404800000,46.802002711287365,1
1631491200000,43.72867802457177,-1
1631577600000,50.7062566843582,0
1631664000000,53.58945949207,1
1631750400000,52.337263546900125,0
1631836800000,50.875966748117975,-1
1631923200000,54.0113565325952,1
1632009600000,50.34768896669118,0
1632096000000,38.91645326552794,0
1632182400000,34.37893056287285,-1
1632268800000,43.16688893476359,0
1632355200000,46.77806912818639,1
1632441600000,42.28027041164816,0
1632528000000,41.98420148268076,-1
1632614400000,43.4776008872668,1
1632700800000,41.12094492732417,0
1632787200000,38.627505728746485,-1
1632873600000,40.35712105529662,0
1632960000000,47.692398482472896,0
1633046400000,58.1085545854159,1
1633132800000,56.681967152783294,-1
1633219200000,57.92266144432899,0
1633305600000,60.15186610262508,0
1633392000000,64.58210948008214,0
1633478400000,70.60191084832833,1
1633564800000,65.8070702481097,-1
1633651200000,66.07663893772455,0
1633737600000,67.72258692911853,1
1633824000000,66.70751948782647,-1
1633910400000,71.20399954694416,1
1633996800000,66.15909879484153,-1
1634083200000,68.39960897517267,1
1634169600000,68.33183033081917,-1
1634256000000,74.50479106700207,1
1634342400000,71.73019399076614,-1
1634428800000,72.62940497263816,0
1634515200000,73.30396711342706,0
1634601600000,76.27369421754878,0
1634688000000,78.24843930853405,1
1634774400000,65.29620505337022,0
1634860800000,60.99918453479154,-1
1634947200000,62.06832750651509,1
1635033600000,60.76593817331121,-1
1635120000000,64.8374060588107,1
1635206400000,56.973491071075976,0
1635292800000,52.22253980090684,-1
1635379200000,56.620675327242914,0
1635465600000,59.71901883015907,1
1635552000000,58.658097713528655,0
1635638400000,57.10890786606034,0
1635724800000,56.00214474413891,-1
1635811200000,60.85512389318913,1
1635897600000,59.85885548561459,0
1635984000000,55.33130064162048,0
1636070400000,53.99014558119464,-1
1636156800000,55.34813845401705,0
1636243200000,59.67947670542784,0
1636329600000,67.6497279421712,1
1636416000000,65.74671229080795,0
1636502400000,59.32685749172688,0
1636588800000,59.00188980779575,0
1636675200000,56.97595315526553,-1
1636761600000,57.59584768234869,0
1636848000000,60.31683789197498,1
1636934400000,54.04665904330325,0
1637020800000,44.75194543009461,-1
1637107200000,45.56464722758099,1
1637193600000,38.24860078937018,-1
1637280000000,41.64023264904399,0
1637366400000,46.18034201271291,1
1637452800000,43.775295314732936,0
1637539200000,38.99094137424749,-1
1637625600000,42.66804426628727,1
1637712000000,41.82271219421545,-1
1637798400000,46.941271035073264,1
1637884800000,36.898706898413714,-1
1637971200000,39.545314724375984,0
1638057600000,45.8287282950557,0
1638144000000,46.9935043031961,1
1638230400000,45.26726498082015,-1
1638316800000,45.87281739258101,1
1638403200000,44.28271852972392,0
1638489600000,38.41541836382215,0
1638576000000,31.47624642476751,-1
1638662400000,32.19924997081792,0
1638748800000,35.349027495411946,0
1638835200000,35.800680626128056,1
1638921600000,35.586249068615345,0
1639008000000,30.6711789261157,0
1639094400000,30.052302932745363,-1
1639180800000,37.58444332534529,0
1639267200000,39.65001238836692,1
1639353600000,33.60472963711952,-1
1639440000000,38.54452400277515,0
1639526400000,40.07148034496074,1
1639612800000,37.688807373944975,0
1639699200000,34.96219715096909,-1
1639785600000,37.2524712964754,1
1639872000000,36.947148358164334,-1
1639958400000,37.78184961536369,0
1640044800000,44.49385165338522,1
1640131200000,43.718210670273066,-1
1640217600000,50.63170235220658,1
1640304000000,50.57578614486196,0
1640390400000,49.266415059805134,-1
1640476800000,50.5003649077971,1
1640563200000,50.24107881945215,0
1640649600000,40.65521152743827,0
1640736000000,37.98783423510724,-1
1640822400000,40.54258271510152,1
1640908800000,38.20750483112648,-1
1640995200000,43.99397848111921,1
1641081600000,42.74443131495803,0
1641168000000,40.36788469159836,0
1641254400000,38.67512770532405,0
1641340800000,32.91262312069968,0
1641427200000,32.11437009112012,0
1641513600000,29.00112286492076,-1
1641600000000,29.5506660619744,0
1641686400000,30.496371512506546,1
1641772800000,30.396236713912643,-1
1641859200000,35.31909867158632,0
1641945600000,41.12201157830423,1
1642032000000,37.02858268613606,-1
1642118400000,39.44545419164693,0
1642204800000,39.56703669450139,1
1642291200000,39.5226741370313,0
1642377600000,36.48773164041224,-1
1642464000000,37.38345766232216,1
1642550400000,34.94284354764861,0
1642636800000,31.781771717352854,0
1642723200000,22.358658089528404,0
1642809600000,20.260281179421924,-1
1642896000000,26.595200425176245,0
1642982400000,28.755629262088107,0
1643068800000,30.337914297964403,1
1643155200000,29.979407558296074,-1
1643241600000,32.016368669879114,0
1643328000000,35.23524475864991,0
1643414400000,37.80157576847976,1
1643500800000,36.807144335569085,-1
1643587200000,40.279816558347385,0
1643673600000,41.6241224050685,1
1643760000000,34.935587853555106,-1
1643846400000,37.43571146049766,0
1643932800000,56.08868613431803,1
1644019200000,55.290490144706965,-1
1644105600000,58.59560310715978,0
1644192000000,62.911303543727485,0
1644278400000,63.4816072508962,0
1644364800000,64.43813218715803,1
1644451200000,59.93967612799364,0
1644537600000,54.68312479948975,0
1644624000000,53.97482595742952,0
1644710400000,53.19307589479602,-1
1644796800000,55.24338003935221,0
1644883200000,62.59362600323409,1
1644969600000,59.10080237363504,0
1645056000000,45.4414683986666,0
1645142400000,43.68866598659738,-1
1645228800000,44.13766926383703,1
1645315200000,38.75968273351435,0
1645401600000,35.01623752586079,-1
1645488000000,40.50192728161952,1
1645574400000,37.74924795749864,-1
1645660800000,42.38310811289271,0
1645747200000,45.96960285095064,1
1645833600000,45.61835693968049,0
1645920000000,40.9550911882973,-1
1646006400000,58.53778169248496,0
1646092800000,61.39686914850044,1
1646179200000,59.54489466100001,0
1646265600000,54.70393010319359,0
1646352000000,45.54448380357286,-1
1646438400000,46.27514620033968,1
1646524800000,43.79475263049257,0
1646611200000,42.70293217298131,-1
1646697600000,45.2261919883909,0
1646784000000,54.54703354815077,1
1646870400000,47.689208212969234,0
1646956800000,45.97848427570233,-1
1647043200000,46.21192595226256,1
1647129600000,43.529650483348206,-1
1647216000000,49.35126916546739,1
1647302400000,48.24541379976194,-1
1647388800000,53.5065163865286,1
1647475200000,52.88733102875021,-1
1647561600000,55.273825576850015,0
1647648000000,56.526857040205336,1
1647734400000,53.13359181555004,0
1647820800000,52.19973447576203,-1
1647907200000,56.51344011179204,0
1647993600000,58.065454052389846,0
1648080000000,61.24936210235212,0
1648166400000,62.14742286480893,0
1648252800000,62.720401089380296,0
1648339200000,68.68872207913333,0
1648425600000,69.36020142621831,0
1648512000000,70.09344202507774,1
1648598400000,68.03589638048109,0
1648684800000,59.98362840044945,-1
1648771200000,62.36460512526863,1
1648857600000,60.01450057440814,-1
1648944000000,61.96277921660506,0
1649030400000,62.53362818492168,1
1649116800000,56.793031734501575,0
1649203200000,46.84210789612864,-1
1649289600000,47.99631142890463,1
1649376000000,43.55999557873281,-1
1649462400000,45.83029445015729,1
1649548800000,43.59148183621834,0
1649635200000,35.37273912533077,-1
1649721600000,37.98134938507102,0
1649808000000,42.87417476439199,1
1649894400000,39.13808388882895,-1
1649980800000,41.89529980025527,1
1650067200000,41.32246302696572,0
1650153600000,38.99945893800274,-1
1650240000000,44.39553218089429,0
1650326400000,47.47884071631557,1
1650412800000,46.93216884414209,0
1650499200000,43.428910351727495,0
1650585600000,40.566518750422574,0
1650672000000,39.5910204086972,-1
1650758400000,39.64084938675299,0
1650844800000,45.20948829551254,1
1650931200000,36.5916007184689,-1
1651017600000,42.33800339330658,0
1651104000000,44.76833788269656,1
1651190400000,40.59788594250762,0
1651276800000,37.43440572422723,-1
1651363200000,41.68063200551966,0
1651449600000,41.96832639019371,1
1651536000000,39.06002995937176,-1
1651622400000,48.52205224666661,1
1651708800000,38.28220713398969,0
1651795200000,36.84299424524328,0
1651881600000,35.40381419161862,0
1651968000000,31.8543885341786,0
1652054400000,24.535231194783023,-1
1652140800000,28.72310532589708,1
1652227200000,25.61058525577521,0
1652313600000,25.49520855898018,-1
1652400000000,26.72807295302076,0
1652486400000,30.57331848577488,0
1652572800000,36.17613766580502,1
1652659200000,32.83387796393048,-1
1652745600000,35.35774940945967,1
1652832000000,31.49642863262948,-1
1652918400000,38.23279514143535,1
1653004800000,35.60407616843382,-1
1653091200000,36.6281719676997,0
1653177600000,40.19104692004613,1
1653264000000,37.05933550913083,-1
1653350400000,39.40035391560037,1
1653436800000,39.07770483973466,0
1653523200000,38.06027542754562,0
1653609600000,36.35092903009533,-1
1653696000000,38.44256975430955,0
1653782400000,40.72443608118994,0
1653868800000,50.8951006135683,0
1653955200000,51.16120182685051,1
1654041600000,43.56901933072576,-1
1654128000000,46.34852116741836,1
1654214400000,43.65477267488798,-1
1654300800000,44.41234322873861,0
1654387200000,44.68207126887943,0
1654473600000,51.37776928326605,1
1654560000000,50.261252868040565,0
1654646400000,46.2405590083541,0
1654732800000,45.83376238991374,0
1654819200000,41.60280087583021,0
1654905600000,39.05817407647188,0
1654992000000,33.0255661895788,0
1655078400000,24.151424629401102,0
1655164800000,23.565782440500143,-1
1655251200000,26.027543056281743,1
1655337600000,22.26046479828551,-1
1655424000000,22.633437360341546,1
1655510400000,20.305135148145368,-1
1655596800000,28.752407798127336,1
1655683200000,28.75218261079972,-1
1655769600000,29.56034313601188,1
1655856000000,27.88587552453072,-1
1655942400000,34.02592572117406,0
1656028800000,34.706497137593985,0
1656115200000,36.11687247851298,1
1656201600000,34.6750818951608,0
1656288000000,33.7294016444,0
1656374400000,32.25085259713302,0
1656460800000,31.73675551363837,0
1656547200000,31.126390310318968,0
1656633600000,28.93103721192847,0
1656720000000,28.841776915686182,-1
1656806400000,29.389578547106865,0
1656892800000,37.01939954225348,1
1656979200000,36.73677952833585,-1
1657065600000,39.8918505132642,0
1657152000000,47.57419569513017,1
1657238400000,47.38826303066632,0
1657324800000,47.36900517666893,0
1657411200000,42.70112024341029,0
1657497600000,37.76234130885506,0
1657584000000,34.708885876023416,-1
1657670400000,41.9266396722801,0
1657756800000,44.50740458032592,0
1657843200000,46.259933599341686,0
1657929600000,48.89423880596093,1
1658016000000,46.24032763200943,-1
1658102400000,56.65884560909996,0
1658188800000,61.409425689677605,1
1658275200000,60.13328254967849,0
1658361600000,59.58617021140397,0
1658448000000,55.98114022488129,0
1658534400000,54.214365686587016,-1
1658620800000,55.05481549496703,1
1658707200000,46.07021006927733,0
1658793600000,45.71415201976343,-1
1658880000000,56.61656370676393,0
1658966400000,61.03654883790637,1
1659052800000,60.520677130803,0
1659139200000,59.50108808449641,0
1659225600000,56.73347846928115,0
1659312000000,56.52882318827207,0
1659398400000,54.197747123917615,0
1659484800000,52.780612343124304,0
1659571200000,51.120463435665584,-1
1659657600000,56.33896130038843,1
1659744000000,53.16314752450962,-1
1659830400000,54.847948199402495,0
1659916800000,59.38942877882833,1
1660003200000,53.3845237745649,-1
1660089600000,58.84396762299426,1
1660176000000,58.66306653686621,-1
1660262400000,61.690587689236686,0
1660348800000,61.931798088741246,1
1660435200000,60.45157478706272,0
1660521600000,58.13863497505977,0
1660608000000,55.52813640038624,0
1660608000000,55.52813640038623,0
1660694400000,49.97702171721913,0
1660780800000,48.43472215281055,0
1660867200000,31.92497973160532,-1
1660953600000,35.01882221951212,0
1661040000000,38.70446404255056,1
1661126400000,37.98906851564166,-1
1661212800000,39.33747769390867,1
1661299200000,38.22260011486557,-1
1661385600000,40.38036112130581,1
1661472000000,32.057726527740456,0
1661558400000,30.99573079548709,0
1661644800000,28.58016023466864,-1
1661731200000,36.635843897349126,1
1661817600000,33.95758109153627,-1
1661904000000,36.47227917961529,0
1661990400000,37.350033139093405,1
1662076800000,36.16335884607364,0
1662163200000,35.35536022889825,-1
1662249600000,37.467572015347685,1
1662336000000,35.93965258765908,0
1662422400000,29.52664311163703,-1
